AcntNo,AcntName,CustomerNo,AcntType,Balance,AcntOpenDate,ActiveFg,AcntCloseFg,AcntCloseDate,AcntDormantFg
5825-3305,Webster Dowker,250,40,270039,11/19/2021,TRUE,FALSE,,FALSE
7673-3940,Dedra Piletic,251,30,494035,1/16/2020,FALSE,FALSE,,FALSE
2160-0209,Irena Outerbridge,252,40,20485,7/6/2020,FALSE,TRUE,1/8/2023,TRUE
8689-3285,Hal McElrath,253,10,270243,7/1/2021,FALSE,FALSE,,FALSE
1701-2045,Ellery Zeale,254,40,201628,9/27/2020,FALSE,TRUE,1/3/2022,TRUE
1096-2262,Melisa Bridgett,255,30,88149,12/27/2021,FALSE,FALSE,,TRUE
9174-0639,Felicia Hadenton,256,30,153134,2/7/2021,FALSE,FALSE,,FALSE
9748-1794,Rorke Sindle,257,10,72989,4/17/2022,TRUE,FALSE,,FALSE
5346-0922,Bellanca Mebes,258,10,41750,9/26/2021,FALSE,FALSE,,FALSE
3080-4279,Nydia Ogborne,259,10,87028,11/21/2021,FALSE,FALSE,,FALSE
7880-6134,Maximilien Hackworthy,260,30,125237,10/1/2021,FALSE,FALSE,,FALSE
7042-9428,Baxie Andreasen,261,30,365402,11/7/2022,TRUE,FALSE,,FALSE
2234-4016,Merrill Ranking,262,30,414999,4/7/2021,TRUE,FALSE,,FALSE
0130-3592,Lishe Longthorne,263,20,31517,4/1/2021,TRUE,FALSE,,FALSE
3015-6755,Ferdy Swatton,264,40,123705,4/30/2020,FALSE,FALSE,,TRUE
7412-4593,Hilda Domerc,265,20,12449,9/11/2021,FALSE,TRUE,1/17/2023,TRUE
6284-1559,Britt Ondrak,266,20,440331,11/29/2022,TRUE,FALSE,,FALSE
1961-3883,Bram Kinglake,267,20,135443,9/20/2021,FALSE,TRUE,5/4/2022,TRUE
4636-0098,Willi Scutcheon,268,20,206127,10/18/2020,FALSE,FALSE,,TRUE
2102-0647,Farica Perree,269,10,354234,9/27/2021,TRUE,FALSE,,FALSE
5646-8503,Abbi Meatyard,270,30,120005,1/18/2021,FALSE,TRUE,9/10/2021,TRUE
2913-4438,Chlo Hulse,271,20,166260,3/6/2021,TRUE,FALSE,,FALSE
9948-7456,Roberta Tamblyn,272,30,124628,10/19/2022,FALSE,TRUE,2/19/2023,TRUE
2210-3364,Patsy Camm,273,40,447950,1/15/2022,FALSE,TRUE,2/1/2022,TRUE
3786-3133,Merwin Vignaux,274,20,362408,5/2/2020,FALSE,FALSE,,TRUE
6528-7967,Christopher Eads,275,30,323960,5/1/2021,FALSE,TRUE,9/22/2022,TRUE
9460-7159,Marielle Shankster,276,20,338498,7/4/2022,FALSE,TRUE,12/2/2022,TRUE
3121-3144,Devora Baumer,277,30,376145,12/25/2022,TRUE,FALSE,,FALSE
0133-0745,Krystle McCalister,278,40,168859,11/15/2020,FALSE,TRUE,2/18/2023,TRUE
5430-3295,Lindsey Schimoni,279,20,476036,2/24/2021,FALSE,TRUE,9/10/2021,TRUE
6282-9521,Alica Ierland,280,10,381581,12/25/2020,FALSE,FALSE,,TRUE
6505-3594,Neely Besson,281,30,445969,1/11/2022,TRUE,FALSE,,FALSE
5015-9745,Barbi Haydn,282,20,41386,4/20/2022,TRUE,FALSE,,FALSE
8159-2099,Whitaker Cairns,283,30,230888,9/3/2021,FALSE,TRUE,12/12/2022,TRUE
9003-8153,Wakefield Girardey,284,10,186038,12/31/2021,FALSE,TRUE,4/7/2022,TRUE
2687-1058,Monika Gue,285,20,239983,10/6/2021,FALSE,TRUE,12/17/2022,TRUE
8835-3566,Roselia Booi,286,20,222631,7/5/2022,FALSE,TRUE,9/16/2022,TRUE
1598-7745,Anatola Knotte,287,30,465970,6/22/2021,TRUE,FALSE,,FALSE
9888-5955,Auria Floyd,288,20,61657,1/12/2020,FALSE,FALSE,,TRUE
9281-0755,Rufe Coathup,289,10,191563,2/22/2021,TRUE,FALSE,,FALSE
3897-5985,Werner Townend,290,20,451535,6/19/2020,FALSE,TRUE,9/9/2021,TRUE
0556-6588,Tisha Shelton,291,20,308180,5/25/2021,FALSE,TRUE,7/20/2021,TRUE
3147-5764,Vivie Saker,292,30,81255,12/15/2020,FALSE,TRUE,1/17/2021,TRUE
5875-2996,Sibeal Winwood,293,20,344728,5/4/2020,FALSE,TRUE,11/11/2020,TRUE
2978-7803,Tally Auden,294,30,373300,9/3/2021,FALSE,FALSE,,FALSE
7277-2223,Mildred MacIlhagga,295,30,317357,10/8/2021,TRUE,FALSE,,FALSE
3586-4816,Sloane Spilling,296,30,313973,3/3/2021,FALSE,FALSE,,TRUE
5307-7423,Mozes Pyecroft,297,20,288479,1/8/2020,FALSE,FALSE,,FALSE
8808-5128,Christy Beaston,298,10,316146,10/24/2020,FALSE,TRUE,8/11/2022,TRUE
7077-6800,Marcellina TRUE,299,30,472160,1/25/2020,FALSE,TRUE,11/30/2022,TRUE
0920-5574,Philbert Christou,300,20,250317,5/11/2021,TRUE,FALSE,,FALSE
8396-7223,Welsh Mulhall,301,20,425040,5/15/2020,FALSE,TRUE,2/18/2021,TRUE
1829-7300,Kelley Oehm,302,20,71983,8/5/2022,FALSE,TRUE,2/3/2023,TRUE
0739-8818,Milly Capelle,303,40,38976,3/1/2022,FALSE,TRUE,5/30/2022,TRUE
6620-5186,Klarrisa Nelthorp,304,30,299665,7/30/2022,TRUE,FALSE,,FALSE
3309-6769,Zach Dobing,305,20,175682,12/20/2021,FALSE,TRUE,5/31/2022,TRUE
4837-7041,Clari Schohier,306,30,134174,10/5/2020,FALSE,FALSE,,TRUE
2419-8096,Sherm Croughan,307,10,131555,1/19/2022,FALSE,TRUE,5/24/2022,TRUE
9139-5439,Lynn Hubbart,308,10,92475,8/13/2020,FALSE,TRUE,2/22/2023,TRUE
9633-5604,Marisa Turrill,309,10,329908,5/6/2021,TRUE,FALSE,,FALSE
0191-4630,Dido Nyles,310,40,494142,10/25/2020,FALSE,TRUE,9/4/2021,TRUE
4433-9455,Godfrey Leith,311,40,82415,5/21/2022,FALSE,TRUE,9/2/2022,TRUE
5819-7880,Eugenia Going,312,30,494785,9/5/2022,TRUE,FALSE,,FALSE
4672-4190,Nickolaus Piser,313,40,372415,2/4/2022,TRUE,FALSE,,FALSE
6401-4465,Goddard Elintune,314,20,47648,11/14/2020,FALSE,TRUE,2/3/2021,TRUE
5880-6291,Teddy Crosetto,315,30,301837,10/27/2020,FALSE,FALSE,,TRUE
6663-5915,Juliana Yeoman,316,20,275449,1/27/2021,FALSE,TRUE,7/30/2022,TRUE
5851-7819,Willis Linford,317,30,190241,9/17/2021,FALSE,FALSE,,FALSE
2807-2765,Mia Bresnen,318,10,80601,12/4/2020,FALSE,TRUE,7/7/2021,TRUE
0725-7056,Enrique Calender,319,40,192720,11/15/2022,FALSE,TRUE,12/1/2022,TRUE
4614-7269,Aurel Prescote,320,10,196874,9/24/2022,TRUE,FALSE,,FALSE
2244-9995,Tammara McGuggy,321,40,296370,1/31/2021,FALSE,TRUE,9/23/2022,TRUE
3196-3859,Ellene Swalough,322,10,151983,3/26/2022,FALSE,TRUE,4/12/2022,TRUE
1684-8914,Coreen Fuidge,323,20,69498,7/14/2020,FALSE,TRUE,6/8/2022,TRUE
7619-3066,Daphene Gethings,324,20,209692,7/16/2022,TRUE,FALSE,,FALSE
6665-9985,Peggi Ciccottio,325,40,350393,6/14/2022,TRUE,FALSE,,FALSE
1372-1049,Christophe Schonfeld,326,10,289306,10/4/2020,FALSE,TRUE,6/5/2021,TRUE
8713-2479,Adora Hallitt,327,30,49849,7/13/2021,TRUE,FALSE,,FALSE
1640-1055,Josiah Greystock,328,30,433356,4/20/2022,TRUE,FALSE,,FALSE
1837-9131,Becki Summerbell,329,10,224114,4/24/2022,FALSE,TRUE,10/31/2022,TRUE
0593-2197,Kathryne Wickett,330,40,20846,1/5/2022,FALSE,TRUE,12/27/2022,TRUE
4354-9676,Abigale Sympson,331,20,16642,1/17/2020,FALSE,TRUE,11/20/2020,TRUE
7224-4373,Ruddy Allanby,332,20,61934,12/21/2022,FALSE,TRUE,2/23/2023,TRUE
8231-9804,Pattie Deetlefs,333,20,336404,8/3/2021,FALSE,TRUE,3/3/2022,TRUE
3815-0532,Puff Kleynermans,334,20,202431,12/13/2022,TRUE,FALSE,,FALSE
9647-0311,Iver Wainman,335,40,473042,11/22/2022,FALSE,TRUE,3/16/2023,TRUE
2979-7522,Gerome Beddall,336,30,441790,2/1/2020,FALSE,TRUE,2/22/2022,TRUE
2983-7074,Lynna Flacknoe,337,20,309615,11/24/2022,TRUE,FALSE,,FALSE
5190-2009,Sandy von Hagt,338,10,486142,1/11/2021,FALSE,TRUE,12/13/2022,TRUE
6988-3929,Shay Jeanin,339,20,474737,1/25/2022,TRUE,FALSE,,FALSE
1422-7688,Frederica Stafford,340,20,280089,5/29/2020,FALSE,TRUE,12/28/2022,TRUE
0302-4472,Nickolas St. Queintain,341,20,127848,5/14/2022,FALSE,FALSE,,FALSE
3833-0225,Celestina Deakins,342,10,404626,2/1/2020,FALSE,TRUE,2/4/2023,TRUE
2664-3351,Osmund Klagge,343,30,63889,7/23/2021,FALSE,TRUE,10/10/2022,TRUE
3462-9849,Karil Valek,344,20,258798,3/1/2020,FALSE,TRUE,12/23/2021,TRUE
9804-0237,Barbra Tarplee,345,30,392843,2/21/2022,FALSE,TRUE,9/21/2022,TRUE
1173-3662,Giraud Wallwork,346,30,361316,3/28/2021,FALSE,TRUE,3/8/2023,TRUE
4936-8981,Calypso Lowerson,347,20,325926,10/23/2021,FALSE,TRUE,2/26/2023,TRUE
4352-1552,Fabio Weildish,348,40,119668,12/16/2022,FALSE,TRUE,2/6/2023,TRUE
2334-8622,Barton Fowlestone,349,10,93870,5/14/2021,FALSE,FALSE,,FALSE
3704-9279,Issy Watkiss,350,40,478035,5/15/2021,FALSE,TRUE,9/10/2021,TRUE
1077-3065,Cletus Vell,351,10,366945,6/17/2022,TRUE,FALSE,,FALSE
2063-2016,Shea Braam,352,30,145292,9/18/2020,FALSE,TRUE,12/23/2021,TRUE
2753-4925,Elyssa Ballchin,353,10,393604,2/14/2020,FALSE,FALSE,,TRUE
4334-0825,Renard Keedwell,354,30,126517,7/13/2022,FALSE,TRUE,9/19/2022,TRUE
2760-2066,Paten Fellon,355,40,317474,1/24/2021,FALSE,TRUE,9/3/2021,TRUE
9537-4656,Sherri Dun,356,10,108636,3/12/2020,FALSE,TRUE,11/14/2022,TRUE
6806-5544,Katinka Ottewill,357,10,130195,1/10/2021,FALSE,FALSE,,FALSE
1096-7333,Lurline Spurret,358,10,240376,3/1/2020,FALSE,FALSE,,TRUE
2216-6565,Elyssa Chilver,359,20,224002,9/7/2021,FALSE,TRUE,5/17/2022,TRUE
3145-6098,Dasie Rickardes,360,10,308743,12/7/2021,FALSE,TRUE,3/4/2022,TRUE
4685-6979,Lu Leupold,361,20,46720,5/31/2022,FALSE,FALSE,,FALSE
0852-6620,Terrence Melluish,362,40,129181,1/26/2021,FALSE,FALSE,,TRUE
7231-0737,Blinnie Bullman,363,10,396183,11/23/2020,FALSE,FALSE,,FALSE
5171-3500,Artemis FitzGeorge,364,40,372336,7/8/2020,TRUE,FALSE,,FALSE
1002-6382,Fletch Le feaver,365,10,158291,3/7/2020,FALSE,TRUE,1/1/2023,TRUE
4589-8084,Edmon Denacamp,366,40,26984,3/14/2021,FALSE,TRUE,10/10/2022,TRUE
4748-5249,Catlin Mayte,367,30,124557,5/1/2022,TRUE,FALSE,,FALSE
5652-5492,Pail Stanesby,368,30,59624,2/20/2021,FALSE,FALSE,,TRUE
5210-1969,Nell Pele,369,10,498585,10/4/2021,TRUE,FALSE,,FALSE
7091-1936,Kalie Leask,370,30,349000,7/18/2020,FALSE,TRUE,3/25/2021,TRUE
3555-0246,Carlynne Boaler,371,10,94866,4/25/2021,FALSE,TRUE,3/13/2022,TRUE
3834-7163,Sterling Guerra,372,40,30313,2/23/2020,TRUE,FALSE,,FALSE
3739-3268,Tito Cornely,373,10,270392,9/5/2022,TRUE,FALSE,,FALSE
7645-8299,Gregg Seton,374,40,146885,1/11/2020,FALSE,FALSE,,TRUE
7607-5185,Zondra Pougher,375,40,183557,8/11/2020,FALSE,FALSE,,FALSE
2163-7167,Fair De Blase,376,20,66450,2/24/2022,FALSE,TRUE,4/27/2022,TRUE
9575-2296,Hi Kegley,377,10,100867,7/6/2021,FALSE,FALSE,,FALSE
1684-2197,Tamiko Arpin,378,20,315562,11/5/2021,FALSE,TRUE,8/1/2022,TRUE
3309-1644,Thacher Alenikov,379,40,257167,4/16/2021,FALSE,TRUE,8/31/2021,TRUE
9042-5034,Michel Adams,380,30,152327,1/7/2020,FALSE,TRUE,2/16/2023,TRUE
8521-1819,Odella Scarlon,381,40,484130,5/28/2021,FALSE,FALSE,,FALSE
1483-2847,Gannon Sommerville,382,30,220583,9/9/2022,TRUE,FALSE,,FALSE
5119-0274,Benedikta Harefoot,383,20,379053,11/13/2020,TRUE,FALSE,,FALSE
9160-0340,Ruy Brightey,384,30,481983,3/12/2022,FALSE,FALSE,,FALSE
5467-7804,Maribelle Glaserman,385,30,120055,12/4/2021,FALSE,TRUE,3/15/2023,TRUE
4206-7146,Reynold Olliar,386,40,6975,2/26/2022,TRUE,FALSE,,FALSE
9983-0142,Paulie Barnhart,387,40,303560,7/31/2021,FALSE,TRUE,8/27/2022,TRUE
6404-2242,Faythe Ellyatt,388,20,391410,1/1/2020,FALSE,TRUE,10/11/2022,TRUE
1011-5084,Tessa Symon,389,40,91995,10/13/2020,FALSE,FALSE,,FALSE
2852-6011,Henrieta Lindell,390,40,475388,1/2/2022,FALSE,FALSE,,FALSE
6761-1263,Miran Riccetti,391,30,44046,10/8/2021,FALSE,TRUE,10/25/2022,TRUE
4732-6961,Noach Hoyle,392,40,61859,8/25/2020,FALSE,TRUE,9/25/2022,TRUE
0811-9945,Sissie Padwick,393,10,303985,6/12/2020,FALSE,TRUE,1/28/2023,TRUE
2452-6405,Pepi Clymer,394,40,136280,8/28/2022,TRUE,FALSE,,FALSE
3747-6467,Bertrand Gelly,395,10,405596,10/19/2021,FALSE,FALSE,,FALSE
9553-8645,Lexis Inchcomb,396,30,410827,3/6/2021,TRUE,FALSE,,FALSE
7105-2254,Claudia Vellacott,397,20,118029,8/16/2021,FALSE,TRUE,8/12/2022,TRUE
4820-5484,Mozelle Jacquemot,398,40,33929,6/14/2020,FALSE,FALSE,,TRUE
4094-6880,Demetria Anderton,399,20,66236,11/27/2022,TRUE,FALSE,,FALSE
2652-8067,Wini Morad,400,20,438558,9/6/2020,FALSE,FALSE,,TRUE
9786-8078,Waite Copozio,401,10,347465,12/28/2020,FALSE,FALSE,,TRUE
5002-9723,Berta De Cruz,402,20,398282,12/14/2020,FALSE,TRUE,5/22/2021,TRUE
0797-9414,Ramsay Fadian,403,20,5251,5/21/2022,TRUE,FALSE,,FALSE
3491-3087,Calv Blick,404,10,450447,6/6/2021,FALSE,TRUE,10/30/2022,TRUE
7286-7409,Bonny Colmer,405,40,78469,11/13/2020,FALSE,FALSE,,FALSE
5452-7994,Flinn Taylo,406,10,108070,7/4/2020,FALSE,TRUE,12/19/2020,TRUE
2566-1613,Valentine Spradbrow,407,10,81541,2/19/2021,FALSE,TRUE,10/19/2022,TRUE
9823-3404,Iona Whatham,408,10,208235,3/18/2021,TRUE,FALSE,,FALSE
2359-4259,Burty Colchett,409,30,349383,9/6/2020,TRUE,FALSE,,FALSE
8826-5634,Sondra Buckland,410,30,69142,3/13/2021,FALSE,TRUE,9/2/2022,TRUE
3218-0401,Calida Chezelle,411,20,495687,9/10/2021,FALSE,FALSE,,FALSE
1427-2235,Madella Eilhart,412,10,318950,5/17/2020,FALSE,TRUE,12/30/2021,TRUE
9743-1894,Garrard Loiterton,413,30,34418,6/25/2020,FALSE,TRUE,12/21/2022,TRUE
6886-9201,Kurt Buxey,414,30,274598,1/9/2022,TRUE,FALSE,,FALSE
8101-8961,Quintilla Beswell,415,10,139504,10/26/2020,FALSE,FALSE,,TRUE
8738-0014,Tierney Dunderdale,416,10,279041,2/8/2021,FALSE,TRUE,4/12/2022,TRUE
4386-3797,Brittan Fretson,417,20,241638,9/17/2021,FALSE,FALSE,,FALSE
3381-2396,Gabriel Checketts,418,40,304586,4/21/2022,FALSE,TRUE,11/10/2022,TRUE
7579-8666,Urbain Glancy,419,10,375093,1/29/2022,FALSE,TRUE,11/12/2022,TRUE
1380-8176,Lee Santhouse,420,20,491688,12/23/2021,FALSE,FALSE,,FALSE
6831-5020,North Aubrey,421,10,434853,10/28/2021,TRUE,FALSE,,FALSE
0528-8314,Carlina Gabbetis,422,40,247183,4/12/2022,TRUE,FALSE,,FALSE
6753-7440,Daniela Rosenbusch,423,30,185986,8/27/2021,FALSE,FALSE,,TRUE
5137-7841,Patti Monaghan,424,10,461029,12/16/2020,TRUE,FALSE,,FALSE
5770-5456,Charlton Jorden,425,40,124835,6/15/2021,FALSE,FALSE,,FALSE
8718-0677,Zachary Ruprich,426,10,235780,2/10/2022,FALSE,TRUE,7/11/2022,TRUE
7039-4159,Porty Polleye,427,10,419137,1/20/2020,FALSE,FALSE,,TRUE
9658-0221,Fulvia Goodlad,428,30,360604,2/2/2020,FALSE,FALSE,,TRUE
8215-7695,Edd Holberry,429,10,182744,7/13/2020,TRUE,FALSE,,FALSE
7970-5139,Giana MacColgan,430,20,274906,8/16/2022,TRUE,FALSE,,FALSE
6650-1785,Karleen Lougheed,431,10,105718,8/27/2020,TRUE,FALSE,,FALSE
5689-0750,Leroi Labusquiere,432,40,102626,10/22/2021,FALSE,FALSE,,FALSE
9559-3571,Teresita Figurski,433,30,115221,12/24/2021,TRUE,FALSE,,FALSE
2274-8078,Wilone Seppey,434,30,38193,1/18/2020,FALSE,TRUE,4/22/2021,TRUE
7716-3686,Ofilia Perrigo,435,10,374332,6/8/2020,FALSE,TRUE,1/25/2023,TRUE
4733-0804,Markos Devenish,436,40,353147,11/7/2021,TRUE,FALSE,,FALSE
9355-2893,Teriann Glede,437,40,167113,3/2/2020,FALSE,TRUE,8/1/2020,TRUE
4213-3116,Louie Praundl,438,30,433950,8/27/2021,FALSE,TRUE,2/5/2023,TRUE
9554-1525,Elissa Ollarenshaw,439,10,130487,10/24/2021,FALSE,TRUE,12/7/2021,TRUE
5756-3794,Clemmy Fredson,440,30,19485,8/18/2022,TRUE,FALSE,,FALSE
6251-3465,Shannah Sooper,441,30,52071,4/1/2020,FALSE,TRUE,9/21/2022,TRUE
2429-8375,Gauthier Whilder,442,10,8649,8/9/2021,TRUE,FALSE,,FALSE
6960-4425,Samson Leyban,443,30,245334,2/13/2022,FALSE,TRUE,6/28/2022,TRUE
7780-0980,Georgie De Luna,444,20,168972,11/3/2022,TRUE,FALSE,,FALSE
0127-0823,Hilton Westmacott,445,20,264498,8/1/2021,FALSE,FALSE,,FALSE
2860-3233,Frederich Lauridsen,446,30,43375,9/1/2020,FALSE,TRUE,2/21/2023,TRUE
2483-2200,Sasha Ormrod,447,10,408861,3/1/2021,FALSE,FALSE,,FALSE
3764-2827,Nobie Rotge,448,30,6563,1/9/2020,FALSE,FALSE,,FALSE
6682-2248,Flossie Dreini,449,30,279910,4/26/2021,FALSE,FALSE,,FALSE
0532-0411,Zelma Luxton,450,40,458201,6/6/2022,TRUE,FALSE,,FALSE
1581-4144,Fayre Nayshe,451,20,137172,7/8/2022,TRUE,FALSE,,FALSE
5053-3828,Jared Vose,452,30,327270,1/4/2021,FALSE,FALSE,,TRUE
4102-0290,Donetta Fawdry,453,20,434824,1/5/2020,FALSE,FALSE,,FALSE
0196-0166,Vale Merrigans,454,10,392993,7/18/2020,FALSE,TRUE,12/24/2022,TRUE
7390-6343,Georgy Endle,455,30,72271,10/29/2020,FALSE,FALSE,,TRUE
5945-2399,Dulcinea Swetmore,456,10,374136,6/25/2022,FALSE,TRUE,8/14/2022,TRUE
5158-8230,Ancell Prisk,457,40,346711,8/9/2021,FALSE,TRUE,6/28/2022,TRUE
7880-6745,Hinda Charrington,458,30,20110,6/28/2020,FALSE,TRUE,12/2/2022,TRUE
0916-5080,Clarette Gonthard,459,40,77212,7/30/2020,TRUE,FALSE,,FALSE
8035-8402,Christy Whitmore,460,20,356460,12/24/2020,FALSE,FALSE,,FALSE
3530-0439,Amandi Livesay,461,30,386506,3/3/2021,FALSE,FALSE,,FALSE
9998-0986,Fernanda Paudin,462,30,377057,10/30/2020,FALSE,TRUE,3/13/2021,TRUE
9110-7786,Wake Scanes,463,40,462429,2/20/2022,TRUE,FALSE,,FALSE
6005-9066,Raoul Jerosch,464,20,67624,6/18/2021,FALSE,FALSE,,TRUE
4788-2112,Valeria Deville,465,20,9887,2/18/2020,FALSE,TRUE,3/9/2023,TRUE
0901-8490,Rawley Bridewell,466,10,244996,4/22/2022,TRUE,FALSE,,FALSE
1944-2449,Amie Cumberpatch,467,20,372284,7/1/2022,TRUE,FALSE,,FALSE
6024-6744,Elwood De Domenico,468,40,135556,8/18/2020,TRUE,FALSE,,FALSE
8149-8503,Benni Kenworthy,469,20,403081,12/3/2021,TRUE,FALSE,,FALSE
5207-9850,Bronny Cotsford,470,20,150082,6/30/2020,FALSE,FALSE,,TRUE
8863-7433,Kathlin Colledge,471,30,294854,12/25/2020,TRUE,FALSE,,FALSE
1905-5804,Douglass Gulberg,472,10,386462,9/10/2022,FALSE,TRUE,10/2/2022,TRUE
4462-8375,Jessalyn Van Arsdall,473,20,141262,7/21/2022,TRUE,FALSE,,FALSE
7812-6868,Stanford Bottomore,474,10,106299,8/5/2022,FALSE,TRUE,2/24/2023,TRUE
2475-7424,Kareem Gounet,475,20,343004,3/4/2022,FALSE,TRUE,11/9/2022,TRUE
4269-0596,Radcliffe Pye,476,10,47739,11/10/2022,FALSE,TRUE,1/8/2023,TRUE
6527-4026,Lucienne Meys,477,40,55852,4/22/2020,FALSE,TRUE,1/28/2023,TRUE
8855-2507,Karleen Gurnell,478,20,102676,7/14/2022,FALSE,TRUE,10/15/2022,TRUE
4165-2235,Perkin Pionter,479,10,32308,3/25/2020,FALSE,TRUE,12/6/2022,TRUE
7115-8869,Gilbert Laister,480,30,296476,3/5/2020,FALSE,TRUE,3/5/2022,TRUE
5757-2539,Zacharias Hallet,481,20,385354,11/24/2020,TRUE,FALSE,,FALSE
5422-3190,Tomasina Attoe,482,40,247761,6/4/2022,FALSE,TRUE,7/19/2022,TRUE
0086-3316,Haven Gwinnett,483,20,100043,3/16/2022,FALSE,TRUE,11/10/2022,TRUE
5572-3152,Creigh Jenking,484,20,322025,9/23/2020,FALSE,TRUE,2/7/2023,TRUE
7124-0290,Eziechiele Ashmole,485,30,454853,1/9/2022,FALSE,TRUE,3/15/2023,TRUE
0702-6371,Goldi Ostridge,486,40,343861,12/27/2020,FALSE,TRUE,3/10/2023,TRUE
0943-8990,Cacilia Taye,487,20,204426,7/8/2020,FALSE,TRUE,3/11/2021,TRUE
2836-8809,Raul Ladbrook,488,20,132176,12/22/2020,FALSE,FALSE,,FALSE
6180-2019,Lorie Mattschas,489,20,85660,1/29/2020,FALSE,TRUE,4/22/2022,TRUE
7913-2789,Vince Cabotto,490,10,461392,6/13/2020,FALSE,FALSE,,TRUE
3653-6366,Fara Needs,491,10,16935,7/23/2022,TRUE,FALSE,,FALSE
1961-2090,Eduardo Wilcox,492,30,386163,4/1/2021,FALSE,FALSE,,TRUE
8111-3524,Kaile Clowney,493,40,497837,4/7/2021,FALSE,TRUE,6/8/2021,TRUE
1269-1867,Case Iacapucci,494,20,481030,7/6/2021,FALSE,TRUE,1/22/2023,TRUE
1767-5003,Friedrich Burgwyn,495,10,40313,9/27/2022,TRUE,FALSE,,FALSE
2440-8393,Harrie Carrett,496,20,121560,2/23/2021,FALSE,TRUE,1/24/2022,TRUE
0572-4787,Avie Feldhammer,497,20,332002,11/7/2020,FALSE,TRUE,3/10/2022,TRUE
5675-1497,Iormina Thor,498,20,145319,7/14/2021,FALSE,TRUE,2/21/2023,TRUE
4826-1968,Inness Pourvoieur,499,30,335709,10/15/2021,FALSE,TRUE,12/28/2022,TRUE
