AcntNo,AcntName,CustomerNo,AcntType,Balance,AcntOpenDate,ActiveFg,AcntCloseFg,AcntCloseDate,AcntDormantFg
1740-6743,Charlot Stovine,500,10,69204,4/20/2021,FALSE,FALSE,,FALSE
9811-3124,Clerkclaude Champe,501,20,419487,7/17/2020,FALSE,TRUE,9/13/2022,TRUE
0949-4223,Hedda Clogg,502,20,359852,7/23/2020,FALSE,TRUE,3/4/2022,TRUE
2948-0847,Wake Bidewell,503,30,14155,4/8/2020,TRUE,FALSE,,FALSE
0677-0149,Aurie Corson,504,40,383845,3/25/2021,FALSE,TRUE,4/12/2022,TRUE
9412-2856,Dede Duny,505,10,333754,10/3/2020,FALSE,TRUE,1/9/2022,TRUE
9760-3046,Caresse Wandrack,506,20,209620,2/1/2021,FALSE,TRUE,9/19/2022,TRUE
4889-3878,Titos Presidey,507,30,43328,6/14/2020,FALSE,TRUE,5/27/2021,TRUE
5841-7833,Loella Tourne,508,40,64651,12/19/2020,FALSE,TRUE,3/10/2022,TRUE
4306-3250,Sibyl Alkin,509,30,364966,8/24/2020,FALSE,TRUE,6/29/2022,TRUE
3837-1296,Bellina Cockroft,510,20,56486,6/13/2020,FALSE,FALSE,,FALSE
9629-3587,Brady Oriel,511,40,339561,11/26/2020,TRUE,FALSE,,FALSE
3993-0894,Jeniece Thornewill,512,10,371818,12/3/2021,FALSE,TRUE,11/25/2022,TRUE
1877-8315,Britt MacCague,513,40,438146,11/7/2021,FALSE,FALSE,,FALSE
2735-1948,Elie Doring,514,20,410856,2/16/2021,FALSE,TRUE,12/19/2022,TRUE
7341-1722,Constantia Seatter,515,40,445460,7/25/2020,TRUE,FALSE,,FALSE
8229-0618,Timothea Herkess,516,30,352181,7/21/2020,FALSE,TRUE,1/15/2023,TRUE
7608-3038,Osgood McEwen,517,40,456728,10/25/2020,FALSE,TRUE,3/16/2023,TRUE
3214-4637,Brien Bolderoe,518,30,198384,5/8/2022,TRUE,FALSE,,FALSE
4321-2899,Rollin Gippes,519,40,346289,7/4/2021,FALSE,FALSE,,FALSE
6968-8833,Betty Guilloneau,520,10,153503,3/12/2020,FALSE,FALSE,,TRUE
0757-0668,Josselyn McCart,521,20,151140,8/27/2021,FALSE,TRUE,9/28/2022,TRUE
4680-6990,Beitris Strathearn,522,30,201683,1/2/2022,FALSE,TRUE,2/16/2023,TRUE
0669-2073,Wallis Osipenko,523,20,479804,3/7/2022,FALSE,TRUE,8/26/2022,TRUE
5206-8913,Melantha Leitch,524,40,452642,11/11/2022,TRUE,FALSE,,FALSE
6931-8208,Lazar Rapson,525,30,376294,4/3/2022,FALSE,TRUE,6/24/2022,TRUE
0071-2254,Marylou Dimmock,526,10,192502,6/10/2021,FALSE,TRUE,1/28/2023,TRUE
3050-6178,Gabie Covendon,527,40,156268,9/12/2022,TRUE,FALSE,,FALSE
6152-2347,Robinet Charopen,528,30,20657,4/7/2021,FALSE,TRUE,6/7/2022,TRUE
3818-6667,Vinni Larmouth,529,20,389123,7/15/2021,TRUE,FALSE,,FALSE
2354-1789,Angil Pitcher,530,10,207330,11/3/2022,TRUE,FALSE,,FALSE
7517-1035,Gilligan De Clairmont,531,20,441570,12/20/2021,FALSE,TRUE,3/10/2022,TRUE
8320-2871,Cristy Jacobson,532,20,213465,7/5/2022,TRUE,FALSE,,FALSE
5512-3612,Dav Yare,533,20,220978,6/5/2020,FALSE,TRUE,11/4/2020,TRUE
5140-5533,Hamid Hambright,534,20,210914,11/9/2022,FALSE,TRUE,2/9/2023,TRUE
6448-9718,Andee Pucker,535,20,375908,1/31/2022,TRUE,FALSE,,FALSE
3347-9722,Allen Akitt,536,10,200149,4/10/2022,FALSE,TRUE,12/27/2022,TRUE
5861-3992,Honey Treace,537,10,363126,2/25/2020,FALSE,FALSE,,TRUE
7188-6855,Scarlet Fairpool,538,40,229880,12/21/2020,FALSE,TRUE,12/25/2021,TRUE
1748-3838,Susann Bestwall,539,30,196107,10/8/2021,TRUE,FALSE,,FALSE
5991-5587,Harlin Perfect,540,10,125500,7/28/2021,FALSE,TRUE,3/17/2023,TRUE
5367-0236,Cleveland Geare,541,30,270778,2/6/2022,FALSE,TRUE,1/9/2023,TRUE
2031-1100,Dallas Hairesnape,542,30,244664,9/22/2020,FALSE,TRUE,10/20/2022,TRUE
5158-9809,Karoly Mushawe,543,30,473222,1/26/2021,FALSE,TRUE,3/13/2023,TRUE
5740-6083,Lauren Lipyeat,544,20,30845,3/29/2020,FALSE,FALSE,,FALSE
7063-3745,Rafaela Castaner,545,40,111348,10/12/2020,FALSE,TRUE,2/18/2023,TRUE
9951-8968,Blisse Cawdron,546,40,27260,12/21/2022,TRUE,FALSE,,FALSE
9896-3653,Aldin Crebbin,547,30,312250,2/2/2020,FALSE,TRUE,10/4/2020,TRUE
0467-2119,Gerri Heigl,548,20,60987,3/27/2020,TRUE,FALSE,,FALSE
7845-3698,Justen Littlewood,549,10,240814,2/19/2020,TRUE,FALSE,,FALSE
7789-6197,Madonna Redshaw,550,30,416684,9/22/2020,FALSE,TRUE,1/26/2023,TRUE
2373-6103,Hildegarde Haskell,551,10,205706,3/25/2022,FALSE,TRUE,6/5/2022,TRUE
0056-9105,Maurie Deetlof,552,10,456135,5/21/2020,FALSE,FALSE,,TRUE
8939-8561,Royal Rosekilly,553,30,129190,10/13/2020,FALSE,FALSE,,FALSE
3937-6732,Cora Sahlstrom,554,40,496167,12/23/2020,FALSE,TRUE,6/20/2021,TRUE
9250-4876,Fidelio Bestwerthick,555,20,161903,12/30/2021,FALSE,FALSE,,FALSE
6416-9750,Stacia Abdee,556,30,359726,7/30/2021,TRUE,FALSE,,FALSE
8504-5272,Crysta Jenckes,557,10,418255,7/4/2021,FALSE,FALSE,,FALSE
9844-3066,Colby Braidley,558,10,30208,7/12/2022,TRUE,FALSE,,FALSE
2061-9168,Lindy Allard,559,20,408218,3/16/2021,TRUE,FALSE,,FALSE
3405-0621,Fletcher Durkin,560,30,231791,4/18/2020,FALSE,TRUE,8/29/2021,TRUE
9021-2952,Mathilda Skinn,561,10,397379,9/7/2022,TRUE,FALSE,,FALSE
8883-1617,Leonore Lawly,562,40,98807,3/8/2021,FALSE,FALSE,,TRUE
1586-4308,Malissa Tourner,563,30,492783,11/19/2021,FALSE,TRUE,7/5/2022,TRUE
0517-7173,Micky Glanville,564,30,210448,7/2/2022,TRUE,FALSE,,FALSE
8312-8062,Mildred Antoniak,565,30,299351,4/13/2020,FALSE,TRUE,1/29/2023,TRUE
9242-9440,Orsa List,566,30,182458,1/11/2021,FALSE,TRUE,8/10/2021,TRUE
3747-0260,Gregoire Rizzardini,567,40,438596,12/19/2021,FALSE,FALSE,,FALSE
7117-2374,Shana Martinat,568,10,499575,4/25/2020,TRUE,FALSE,,FALSE
6337-6852,Tadeo Workes,569,40,405623,6/17/2022,TRUE,FALSE,,FALSE
0118-4043,Marni Dugall,570,20,352813,12/27/2020,TRUE,FALSE,,FALSE
8206-1041,Bobbie Dugdale,571,10,434526,12/27/2021,FALSE,FALSE,,FALSE
8546-5881,Anitra Grimwad,572,30,262265,12/17/2020,FALSE,FALSE,,TRUE
4074-2177,Marty Bewfield,573,40,87013,3/15/2022,FALSE,TRUE,11/8/2022,TRUE
3038-9424,Etheline Marjoribanks,574,20,109488,12/16/2021,FALSE,TRUE,9/16/2022,TRUE
1887-2648,Everett Rosewall,575,20,408960,7/21/2021,FALSE,TRUE,1/25/2023,TRUE
7710-4203,Ofella Sweet,576,30,451568,6/16/2022,TRUE,FALSE,,FALSE
5000-4066,Lee Spadoni,577,10,259600,10/27/2022,TRUE,FALSE,,FALSE
9378-8177,Rae Boorman,578,40,273292,6/13/2020,FALSE,FALSE,,FALSE
5709-7613,Vincenty Janusz,579,20,57039,6/11/2021,FALSE,TRUE,12/12/2021,TRUE
2504-4894,Christi Willeson,580,10,125169,6/30/2020,FALSE,FALSE,,TRUE
8312-0363,Analiese Boarder,581,20,128420,1/7/2020,FALSE,TRUE,9/6/2021,TRUE
8214-0802,Hadley MacKaig,582,30,78221,2/13/2022,TRUE,FALSE,,FALSE
2130-7009,Lewes Chisholme,583,20,54895,7/23/2020,FALSE,TRUE,6/14/2022,TRUE
4503-9079,Artur Patterfield,584,30,362539,1/22/2021,FALSE,TRUE,12/19/2021,TRUE
3481-0315,Ferdinande Davidovitch,585,20,239018,9/19/2020,FALSE,TRUE,1/26/2022,TRUE
1131-8180,Caterina Goldthorpe,586,40,177359,8/1/2021,FALSE,FALSE,,FALSE
0803-3703,Viviana Worrill,587,30,458652,4/27/2022,TRUE,FALSE,,FALSE
6855-4022,Dorena Elacoate,588,20,17115,5/22/2021,FALSE,TRUE,4/29/2022,TRUE
2917-0082,Mellisent Tuhy,589,20,203343,10/5/2021,FALSE,FALSE,,FALSE
2265-3924,Fiann Murch,590,40,202790,10/15/2020,FALSE,TRUE,1/9/2023,TRUE
6011-2270,Scarface Duny,591,20,453718,12/27/2021,FALSE,TRUE,12/27/2022,TRUE
6200-1529,Glynis Burberye,592,40,360424,8/14/2022,TRUE,FALSE,,FALSE
8516-9482,Garrett Joscelyn,593,30,201308,4/2/2020,FALSE,TRUE,1/5/2021,TRUE
1779-2988,Rik Kubala,594,40,468732,2/28/2020,FALSE,FALSE,,TRUE
5179-8739,Ingram Mantrip,595,30,409590,8/29/2022,TRUE,FALSE,,FALSE
3634-7845,Marten Courvert,596,20,418785,1/18/2021,FALSE,FALSE,,TRUE
2521-8170,Giulia Skevington,597,20,175760,12/28/2021,FALSE,TRUE,1/5/2023,TRUE
8976-9851,Cal Borzoni,598,40,319533,5/18/2022,TRUE,FALSE,,FALSE
8206-4299,Ardelis Kimblen,599,30,122053,3/4/2020,FALSE,TRUE,3/15/2020,TRUE
5260-9983,Carmon Pencot,600,20,62457,7/10/2021,FALSE,FALSE,,FALSE
5855-5403,Laina Richford,601,10,372559,12/29/2020,FALSE,FALSE,,TRUE
6882-0473,Karoline Ivantsov,602,30,13796,4/22/2022,FALSE,FALSE,,FALSE
7207-7711,Stacey Primo,603,10,141859,3/16/2022,FALSE,TRUE,6/11/2022,TRUE
3834-7790,Hymie Drinkel,604,10,182574,9/7/2022,FALSE,TRUE,12/31/2022,TRUE
4433-1913,Therese Gowry,605,20,429223,11/17/2022,FALSE,FALSE,,TRUE
9410-9906,Adlai Degnen,606,40,145588,8/1/2022,FALSE,TRUE,9/25/2022,TRUE
7887-8793,Elberta Metcalfe,607,20,370451,3/11/2021,TRUE,FALSE,,FALSE
1337-6451,Darill Gier,608,40,396238,7/24/2020,FALSE,TRUE,9/8/2020,TRUE
9905-2378,Arleyne Westall,609,40,390109,5/5/2020,FALSE,FALSE,,TRUE
7977-2274,Xenia Kettle,610,40,360935,11/19/2021,FALSE,FALSE,,FALSE
1462-9105,Eolanda Gammage,611,30,250546,4/6/2021,TRUE,FALSE,,FALSE
1632-8758,Rosalinde Krug,612,30,225050,3/19/2020,FALSE,TRUE,1/8/2022,TRUE
0525-2438,Ralph Jobbins,613,20,26965,8/25/2022,FALSE,TRUE,3/17/2023,TRUE
6101-8042,Sharity Pigny,614,30,359556,4/30/2022,TRUE,FALSE,,FALSE
3993-3425,Ashlen Jozsika,615,40,479677,2/26/2020,FALSE,FALSE,,FALSE
0401-3332,Mikkel Blaxall,616,10,306625,12/2/2020,FALSE,TRUE,2/1/2022,TRUE
7191-2182,Ellis Paine,617,40,320673,10/7/2021,FALSE,TRUE,3/8/2023,TRUE
5048-7236,Livvie Jeremaes,618,30,348965,8/18/2022,FALSE,TRUE,11/14/2022,TRUE
9462-4033,Luelle Mallinson,619,10,408197,9/19/2022,TRUE,FALSE,,FALSE
0501-4454,Moll Franca,620,10,353017,7/12/2020,TRUE,FALSE,,FALSE
3920-8811,Nancie Landreth,621,20,124560,3/7/2021,FALSE,FALSE,,FALSE
9842-6681,Sergent Rolles,622,20,496919,4/10/2021,FALSE,FALSE,,FALSE
7709-5907,Tasia Pibsworth,623,30,28736,5/16/2021,FALSE,TRUE,7/8/2021,TRUE
8739-4042,Mari Stavers,624,20,143365,10/31/2022,TRUE,FALSE,,FALSE
1968-1770,Antonina Flescher,625,30,380511,7/8/2021,TRUE,FALSE,,FALSE
7825-0624,Nathaniel Guerrieri,626,10,183227,8/22/2022,FALSE,FALSE,,FALSE
1372-8437,Mariam Biesinger,627,30,47456,7/24/2022,TRUE,FALSE,,FALSE
0658-8867,Brandyn Van Hault,628,20,265021,7/24/2021,FALSE,TRUE,6/26/2022,TRUE
7449-2361,Vachel Boame,629,40,452506,1/12/2020,FALSE,TRUE,4/9/2020,TRUE
5974-8042,Trixie Vercruysse,630,10,361092,5/1/2020,FALSE,TRUE,9/6/2020,TRUE
4999-8325,Keslie Ealden,631,20,61924,2/17/2022,TRUE,FALSE,,FALSE
1611-4699,Othello Matschoss,632,40,475620,12/4/2022,TRUE,FALSE,,FALSE
0825-1155,Noreen MacIlwrick,633,10,115114,4/23/2021,FALSE,FALSE,,FALSE
1687-6139,Lauraine Tanslie,634,10,288930,4/1/2022,FALSE,TRUE,5/31/2022,TRUE
9018-9161,Nancie Connerry,635,10,161232,9/4/2021,TRUE,FALSE,,FALSE
3726-7430,Anabella Seath,636,30,193880,1/8/2021,FALSE,TRUE,1/27/2023,TRUE
8105-6386,Koo Kleinberer,637,30,62142,9/12/2020,FALSE,TRUE,3/15/2022,TRUE
9295-5050,Ofella Pope,638,40,497724,8/8/2021,TRUE,FALSE,,FALSE
5705-7795,Boniface Balke,639,30,359277,11/11/2021,FALSE,TRUE,12/3/2021,TRUE
6284-6832,Fleur Pridding,640,30,482792,11/17/2021,FALSE,TRUE,12/2/2022,TRUE
5468-6649,Adler Grumbridge,641,20,36470,9/24/2021,FALSE,TRUE,11/7/2022,TRUE
9155-1922,Eleonore Heningham,642,40,73880,4/16/2021,FALSE,TRUE,1/21/2023,TRUE
1420-9007,Eloise Roskelly,643,40,339078,7/16/2021,FALSE,TRUE,3/8/2022,TRUE
1638-0875,Germayne Brewitt,644,30,21871,3/14/2020,TRUE,FALSE,,FALSE
2133-6226,Shirline Swinn,645,10,135291,7/9/2021,FALSE,TRUE,2/5/2023,TRUE
5200-4820,Joshua Jacmard,646,30,447460,1/3/2020,FALSE,FALSE,,FALSE
1387-2594,Gearalt McGrory,647,40,366274,9/17/2021,FALSE,TRUE,9/17/2022,TRUE
1950-3607,Agnola Merdew,648,40,148748,3/19/2021,FALSE,TRUE,7/21/2021,TRUE
2916-9231,Reilly Van den Oord,649,30,370854,8/10/2022,FALSE,TRUE,3/13/2023,TRUE
6455-7963,Rutherford Hoopper,650,20,464814,7/7/2020,FALSE,FALSE,,TRUE
4590-1802,Wileen Simm,651,10,178819,7/14/2020,TRUE,FALSE,,FALSE
9993-9229,Muffin Howling,652,20,279716,8/10/2020,FALSE,TRUE,6/23/2022,TRUE
2899-1642,Loutitia Swain,653,40,166361,6/22/2020,FALSE,TRUE,8/16/2022,TRUE
7870-6050,Torrance Reede,654,30,320713,12/30/2021,TRUE,FALSE,,FALSE
2628-5865,Georgie Smiths,655,40,148363,10/28/2022,FALSE,TRUE,3/14/2023,TRUE
1459-0950,Lani Loughnan,656,40,486901,10/10/2021,FALSE,TRUE,12/2/2022,TRUE
6451-1579,Margi Turnbull,657,40,480522,3/12/2021,FALSE,TRUE,3/2/2023,TRUE
6326-1013,Kellyann Finlry,658,40,281868,6/29/2020,FALSE,TRUE,7/20/2020,TRUE
0896-7060,Tomaso Grolmann,659,10,280584,6/30/2022,TRUE,FALSE,,FALSE
3534-5921,Bibbie Savary,660,30,296311,2/17/2022,TRUE,FALSE,,FALSE
1407-3515,Phineas Quartly,661,40,102643,3/27/2020,TRUE,FALSE,,FALSE
4347-1429,Dehlia Grabbam,662,30,293911,9/15/2020,FALSE,TRUE,4/5/2021,TRUE
4202-7857,Lloyd Pringer,663,30,395304,12/10/2021,FALSE,TRUE,7/10/2022,TRUE
4658-8078,Garwood Ondricek,664,30,156951,4/18/2021,FALSE,FALSE,,FALSE
7406-9954,Celisse Ivison,665,40,64053,8/16/2020,FALSE,TRUE,6/10/2022,TRUE
8951-6223,Tades Brougham,666,10,172236,9/6/2022,FALSE,TRUE,10/26/2022,TRUE
8532-8810,Katalin Goundrill,667,30,254547,6/21/2020,FALSE,FALSE,,TRUE
1780-2785,Cliff Bassindale,668,20,496523,5/26/2020,FALSE,TRUE,6/21/2022,TRUE
9258-6789,Maynard Hefner,669,20,51194,1/6/2022,TRUE,FALSE,,FALSE
1937-6418,Melany Twinborough,670,10,416702,2/7/2022,FALSE,TRUE,3/12/2023,TRUE
4265-8147,Glyn O' Scallan,671,30,443630,10/24/2020,TRUE,FALSE,,FALSE
3561-7066,Peri Smedley,672,30,425132,10/23/2021,FALSE,TRUE,5/21/2022,TRUE
0676-3362,Bobina O'Cahill,673,20,439540,6/27/2020,FALSE,TRUE,12/15/2022,TRUE
1744-8125,Alidia Veltman,674,30,435192,6/9/2021,FALSE,TRUE,10/15/2022,TRUE
4114-9434,Corbin Lanceter,675,30,285422,7/15/2022,FALSE,TRUE,10/6/2022,TRUE
6710-3842,Sutherland Mallabar,676,10,26955,6/23/2021,FALSE,TRUE,10/30/2021,TRUE
0684-6966,Earlie Gusticke,677,40,55002,11/22/2020,FALSE,TRUE,10/16/2021,TRUE
5690-6702,Catha Lowther,678,30,297138,12/12/2021,FALSE,FALSE,,FALSE
9001-7361,Helen Corrao,679,10,227272,3/15/2021,FALSE,TRUE,8/19/2022,TRUE
1329-1689,Jamesy Metzig,680,30,95181,8/19/2020,FALSE,FALSE,,TRUE
8801-5863,Nathalie Huebner,681,30,264234,12/21/2021,TRUE,FALSE,,FALSE
9410-3958,Ramona Quinn,682,30,24560,6/25/2021,FALSE,TRUE,11/13/2022,TRUE
0547-4251,Yvor Antoniat,683,10,340013,1/30/2021,FALSE,FALSE,,TRUE
3337-4210,Mella Polak,684,20,271593,10/7/2022,FALSE,TRUE,2/17/2023,TRUE
3208-2455,Kennith Hanley,685,20,76775,10/6/2021,FALSE,FALSE,,FALSE
5503-5435,Lavinie Lampke,686,30,359699,12/21/2021,FALSE,TRUE,3/27/2022,TRUE
4471-1012,Brockie Voyce,687,20,190238,4/20/2021,FALSE,FALSE,,FALSE
7360-2395,Debee Beal,688,20,445790,3/28/2021,FALSE,TRUE,11/26/2021,TRUE
4405-9847,Bryana Anscott,689,30,158696,10/21/2020,FALSE,TRUE,3/16/2023,TRUE
0413-5420,Marlowe Casford,690,40,215998,1/2/2020,FALSE,TRUE,9/27/2022,TRUE
0863-4616,Nisse Pexton,691,30,63929,7/20/2021,TRUE,FALSE,,FALSE
3038-1406,Crystie Hum,692,20,162436,7/26/2020,TRUE,FALSE,,FALSE
6702-3330,Carlo Sigfrid,693,20,271263,11/17/2020,FALSE,TRUE,12/17/2020,TRUE
1706-7198,Bale Pfeffel,694,30,387059,11/4/2021,FALSE,TRUE,6/13/2022,TRUE
5169-0861,Ava Pepperrall,695,40,18782,11/6/2022,FALSE,TRUE,12/24/2022,TRUE
3823-1490,Nichol Allen,696,40,223955,7/26/2020,FALSE,FALSE,,TRUE
9304-6368,Ad Botwood,697,20,32626,1/4/2020,FALSE,FALSE,,FALSE
5228-7125,Josephina Dole,698,20,67346,4/4/2022,FALSE,TRUE,10/30/2022,TRUE
2904-9671,Gordon Corbishley,699,20,246801,11/17/2022,TRUE,FALSE,,FALSE
7176-5318,Rowan Collibear,700,10,245603,3/12/2020,TRUE,FALSE,,FALSE
6919-2919,Sheffy Parkins,701,20,313538,5/24/2022,TRUE,FALSE,,FALSE
9795-8531,Moses Monck,702,30,378105,2/24/2020,FALSE,FALSE,,TRUE
3993-7649,Filberto Matiashvili,703,40,186199,1/23/2022,FALSE,TRUE,1/23/2023,TRUE
1166-2856,Betteann Hansford,704,30,164772,7/8/2020,FALSE,FALSE,,FALSE
8986-7935,Trey Gresch,705,40,415500,1/11/2021,FALSE,TRUE,8/11/2022,TRUE
3636-1578,Ruy Middle,706,20,33774,12/23/2020,FALSE,FALSE,,TRUE
2770-7667,Egor Norway,707,10,114391,10/24/2021,FALSE,TRUE,2/24/2023,TRUE
7481-6403,Gisella Kimbrey,708,40,183398,2/12/2021,FALSE,TRUE,3/1/2023,TRUE
2010-4961,Lorry Colkett,709,20,482202,9/8/2022,TRUE,FALSE,,FALSE
9452-0170,Mike Whitcomb,710,40,45607,7/22/2022,FALSE,TRUE,1/18/2023,TRUE
2635-0427,Cleon Seczyk,711,30,220592,8/9/2020,FALSE,FALSE,,FALSE
3017-9324,Drona Megarrell,712,20,269475,10/17/2022,FALSE,FALSE,,FALSE
6667-6718,Camella Buttfield,713,10,16001,12/10/2022,TRUE,FALSE,,FALSE
7050-4103,Kalie Schultheiss,714,30,159346,10/2/2020,FALSE,TRUE,3/2/2022,TRUE
2251-8971,Brendin Grinstead,715,20,410690,10/6/2021,FALSE,TRUE,10/24/2022,TRUE
8704-8462,Emmott Melly,716,40,472713,8/10/2022,FALSE,TRUE,8/26/2022,TRUE
5038-2568,Ebony Gamlin,717,40,469588,1/17/2020,TRUE,FALSE,,FALSE
9935-3117,Virge de Quincey,718,20,249454,7/16/2022,TRUE,FALSE,,FALSE
2080-9552,Pepito Traves,719,30,495679,8/2/2021,FALSE,FALSE,,FALSE
8628-9643,Curtice Witcombe,720,20,60755,2/3/2021,FALSE,TRUE,2/14/2022,TRUE
6717-1300,Tabbitha Llewhellin,721,40,57361,5/27/2021,FALSE,FALSE,,FALSE
4569-6124,Hubert Fishpool,722,40,415692,11/27/2021,FALSE,FALSE,,FALSE
5137-0665,Alec Dedam,723,10,246546,7/24/2020,FALSE,FALSE,,FALSE
9927-1145,Monika Bickerton,724,30,488536,7/27/2022,TRUE,FALSE,,FALSE
6909-9672,Rosanne Ferres,725,20,439330,4/30/2022,FALSE,TRUE,7/29/2022,TRUE
0461-4835,Cy Shillam,726,30,131681,8/5/2021,FALSE,TRUE,4/13/2022,TRUE
6351-2358,Olag Matz,727,10,222362,7/30/2022,TRUE,FALSE,,FALSE
4508-2009,Jamison Cabane,728,40,81004,5/10/2020,FALSE,TRUE,1/3/2023,TRUE
3632-7208,Barbe Meece,729,10,442718,1/23/2022,TRUE,FALSE,,FALSE
0269-7933,Hephzibah Mollitt,730,30,44120,9/27/2020,FALSE,TRUE,4/29/2022,TRUE
9385-7678,Venus Etienne,731,40,242158,12/22/2021,FALSE,TRUE,7/30/2022,TRUE
7386-1725,Rockie Exeter,732,30,361341,12/11/2021,FALSE,FALSE,,FALSE
2099-3020,Brett Baraja,733,10,53330,7/22/2021,FALSE,FALSE,,FALSE
4952-2183,Sherie Juhruke,734,10,16826,12/7/2020,FALSE,TRUE,9/12/2021,TRUE
6399-2182,Foster Veldens,735,40,164854,2/4/2020,FALSE,TRUE,3/13/2022,TRUE
3202-4515,Luther Halt,736,40,120022,11/30/2021,TRUE,FALSE,,FALSE
7737-3950,Hyatt Philpott,737,20,159632,8/13/2021,FALSE,TRUE,2/4/2023,TRUE
4047-8984,Dorita O'Hickey,738,10,338880,9/16/2020,FALSE,FALSE,,TRUE
3385-6328,Thadeus Hessentaler,739,20,452013,5/24/2021,FALSE,FALSE,,FALSE
2569-8682,Chan Osipenko,740,10,491810,10/12/2020,FALSE,TRUE,5/10/2022,TRUE
6170-2854,Seana Niland,741,30,281433,2/2/2021,FALSE,TRUE,7/29/2022,TRUE
9243-4408,Windham Eddolls,742,40,91701,7/14/2021,TRUE,FALSE,,FALSE
1685-3141,Lib Mawhinney,743,20,370222,11/12/2020,FALSE,TRUE,12/2/2021,TRUE
1644-4745,Starr Mungham,744,40,295660,11/26/2022,TRUE,FALSE,,FALSE
2136-1508,Maggee Dalziel,745,40,254390,4/26/2020,FALSE,FALSE,,TRUE
5252-1519,Corri Matovic,746,10,337927,3/4/2022,TRUE,FALSE,,FALSE
3613-2418,Siegfried Vials,747,40,277222,10/1/2021,FALSE,TRUE,6/11/2022,TRUE
0786-0226,Doroteya Peake,748,10,115738,5/26/2022,FALSE,TRUE,8/26/2022,TRUE
