AcntNo,AcntName,CustomerNo,AcntType,Balance,AcntOpenDate,ActiveFg,AcntCloseFg,AcntCloseDate,AcntDormantFg
8256-7427,Lacy Belvard,749,30,90442,4/21/2021,FALSE,FALSE,,FALSE
4117-0069,Viola Ready,750,30,481693,3/22/2022,TRUE,FALSE,,FALSE
9440-1792,Lona MacAulay,751,20,70320,5/19/2022,FALSE,TRUE,11/12/2022,TRUE
9044-8088,Polly Restall,752,10,229617,8/16/2022,FALSE,TRUE,12/10/2022,TRUE
3166-9697,Wilmer O'Canavan,753,40,354463,2/26/2020,FALSE,TRUE,8/31/2022,TRUE
5986-9100,Jori Paulet,754,20,226812,12/19/2021,FALSE,FALSE,,FALSE
5908-6795,Andy Sancias,755,10,473233,7/18/2020,FALSE,TRUE,8/30/2022,TRUE
1696-7668,Rebecka Messitt,756,40,101693,4/7/2021,FALSE,TRUE,10/3/2022,TRUE
9890-5097,Sigvard Fittes,757,20,353214,11/29/2020,TRUE,FALSE,,FALSE
3014-3473,Dora Matanin,758,40,389133,2/7/2022,FALSE,FALSE,,FALSE
4861-8940,Mufinella Odhams,759,30,215858,3/13/2020,FALSE,FALSE,,TRUE
7241-0621,Eli Bocke,760,30,38010,11/30/2020,FALSE,FALSE,,FALSE
9647-0793,Xaviera Cahalan,761,30,344339,7/8/2021,FALSE,FALSE,,FALSE
5472-8795,Federico Melburg,762,10,122052,9/16/2020,FALSE,TRUE,6/13/2022,TRUE
4857-1837,Dyan Elintune,763,20,9333,9/9/2020,FALSE,TRUE,9/30/2021,TRUE
9164-9594,Mano McLurg,764,30,206665,6/16/2020,FALSE,TRUE,2/9/2023,TRUE
3139-9519,Maire Limprecht,765,20,383900,11/4/2021,FALSE,TRUE,8/23/2022,TRUE
0767-4569,Chadwick Downgate,766,10,120867,9/7/2021,FALSE,FALSE,,FALSE
9125-2826,Northrop Forcade,767,20,178580,11/8/2020,FALSE,TRUE,2/25/2022,TRUE
5579-2739,Vince Allaker,768,30,129455,5/9/2022,TRUE,FALSE,,FALSE
9271-4360,Auberta Foley,769,20,432655,3/12/2021,FALSE,FALSE,,TRUE
9119-4314,Dimitry Toulch,770,20,98767,11/17/2021,TRUE,FALSE,,FALSE
3609-4981,Othella Doel,771,20,310955,4/27/2022,FALSE,TRUE,1/31/2023,TRUE
9782-1414,Arlen L'Episcopi,772,30,289609,6/17/2022,FALSE,TRUE,12/9/2022,TRUE
2079-4148,Orv Pedrocco,773,30,420833,10/27/2022,TRUE,FALSE,,FALSE
7462-4202,Silvio Janko,774,40,395449,4/3/2020,FALSE,TRUE,10/26/2022,TRUE
7838-3798,Taylor Rocco,775,20,103819,11/8/2021,FALSE,TRUE,11/28/2022,TRUE
0530-1830,Anissa Withers,776,30,193374,3/25/2020,FALSE,TRUE,10/6/2021,TRUE
4764-8844,Woodrow Kornes,777,20,257952,7/8/2021,FALSE,TRUE,10/20/2022,TRUE
4025-1814,Zorina Cosser,778,20,185976,3/19/2022,TRUE,FALSE,,FALSE
2276-4990,Jill Attarge,779,20,495101,9/12/2020,FALSE,TRUE,12/5/2022,TRUE
8566-8534,Adria Abley,780,10,390554,7/31/2020,FALSE,TRUE,8/31/2020,TRUE
6362-1609,Alis Potteridge,781,40,111433,8/4/2022,FALSE,TRUE,9/10/2022,TRUE
9282-7134,Ingeberg Crasford,782,30,257812,4/7/2021,FALSE,TRUE,10/20/2022,TRUE
1670-3020,Giorgia Chessum,783,40,214627,10/22/2020,FALSE,TRUE,3/14/2023,TRUE
7301-0139,Gigi Kruszelnicki,784,30,209718,5/22/2021,TRUE,FALSE,,FALSE
8266-6939,Kort Dignall,785,40,173291,7/26/2021,FALSE,TRUE,12/30/2022,TRUE
7521-1754,Cymbre Hosten,786,40,128925,11/15/2022,FALSE,TRUE,12/4/2022,TRUE
7103-8480,Clare Melladew,787,20,243902,6/5/2021,FALSE,TRUE,12/1/2022,TRUE
4616-9763,Christyna Fain,788,10,468562,7/16/2021,FALSE,FALSE,,FALSE
7725-3557,Dario Squires,789,10,402648,8/19/2020,FALSE,FALSE,,TRUE
3101-0230,Margret Thorby,790,10,189362,3/28/2022,FALSE,TRUE,10/31/2022,TRUE
6810-4676,Geoffry Brewers,791,40,147254,4/8/2020,FALSE,TRUE,3/15/2023,TRUE
6381-4819,Ernestus Mastrantone,792,10,198399,3/18/2021,FALSE,TRUE,2/4/2023,TRUE
6721-5852,Sabrina De Winton,793,40,234760,12/5/2021,TRUE,FALSE,,FALSE
5653-4495,Gregorio Claxson,794,10,385430,9/18/2022,TRUE,FALSE,,FALSE
2348-9610,Brooks Mayho,795,30,456843,3/17/2021,FALSE,FALSE,,TRUE
5831-4645,Ariella Mulvenna,796,20,301325,4/18/2022,TRUE,FALSE,,FALSE
1462-3154,Emelda Boscher,797,10,385461,4/11/2020,FALSE,TRUE,4/17/2022,TRUE
6346-9118,Edwin Enser,798,40,302224,12/21/2022,TRUE,FALSE,,FALSE
8160-9362,Giffy Gilford,799,30,492785,9/10/2022,FALSE,TRUE,12/28/2022,TRUE
0272-9075,Yorgos Bolles,800,40,319928,10/26/2021,FALSE,TRUE,12/17/2021,TRUE
9983-8905,Beverly Keirle,801,10,242332,6/9/2020,TRUE,FALSE,,FALSE
5350-5208,Chrystel Rihosek,802,20,99932,10/17/2021,FALSE,FALSE,,FALSE
2691-4801,Jay Alaway,803,20,85640,12/28/2020,FALSE,TRUE,2/26/2022,TRUE
4653-3938,Maggy Liversedge,804,40,194226,12/31/2021,FALSE,TRUE,2/10/2023,TRUE
3861-7917,Doreen Teasell,805,10,395131,9/17/2021,FALSE,FALSE,,FALSE
0446-2651,Carley Sealey,806,30,83545,12/7/2021,FALSE,FALSE,,FALSE
2609-4129,Silvia Grundey,807,30,393938,12/24/2022,FALSE,TRUE,3/15/2023,TRUE
7214-5365,Ileane Plevey,808,30,454421,1/27/2021,FALSE,TRUE,8/31/2022,TRUE
1955-3236,Connor Lartice,809,10,469536,12/1/2021,FALSE,FALSE,,FALSE
8752-0661,Hamid Dampney,810,10,246614,5/25/2021,FALSE,FALSE,,FALSE
9118-1602,Der Inns,811,40,60391,2/3/2021,FALSE,TRUE,1/14/2023,TRUE
8590-4294,Bathsheba Wilbud,812,30,341948,11/28/2021,FALSE,FALSE,,FALSE
4384-8974,Pinchas Heppenspall,813,10,244458,7/21/2022,FALSE,FALSE,,TRUE
3987-5523,Corella Urlin,814,10,259439,4/10/2022,TRUE,FALSE,,FALSE
6985-7782,Amery Hackney,815,30,273345,11/23/2022,TRUE,FALSE,,FALSE
3585-0179,Obidiah McPolin,816,20,228208,10/22/2021,FALSE,TRUE,11/2/2022,TRUE
3887-1603,Vikki Sappson,817,40,454847,8/30/2020,FALSE,TRUE,11/20/2021,TRUE
1935-0549,Herby Selwyn,818,10,41275,1/5/2020,FALSE,TRUE,3/12/2022,TRUE
4815-9959,Carroll Hunnicutt,819,30,465175,12/16/2021,FALSE,FALSE,,FALSE
8792-2245,Teddy O'Lennane,820,40,77145,7/4/2022,TRUE,FALSE,,FALSE
3674-9967,Korie Harley,821,20,286587,8/21/2022,FALSE,TRUE,10/9/2022,TRUE
3500-4402,Cirilo Mithun,822,40,92599,8/9/2020,FALSE,FALSE,,TRUE
4681-4048,Olly Esland,823,10,54367,2/3/2022,TRUE,FALSE,,FALSE
3358-6277,Sandye Jaouen,824,20,266221,2/12/2021,FALSE,TRUE,6/6/2022,TRUE
6824-8796,Serene Giral,825,30,402631,3/17/2022,FALSE,TRUE,9/13/2022,TRUE
6993-7854,Luce O'Dreain,826,30,49692,2/21/2020,FALSE,FALSE,,FALSE
8211-9859,Elena Heijne,827,30,350016,9/21/2022,FALSE,FALSE,,FALSE
2430-5957,Gery Hallin,828,30,292654,10/15/2020,FALSE,TRUE,12/27/2021,TRUE
6949-3806,Calla Lines,829,10,404474,1/13/2021,FALSE,FALSE,,FALSE
5494-2910,Caria Gerrish,830,10,90636,5/20/2020,FALSE,TRUE,7/30/2021,TRUE
7626-5143,Dagny Yandell,831,10,360937,2/13/2022,FALSE,FALSE,,FALSE
6461-7698,Stefa Earley,832,10,158407,8/30/2022,FALSE,TRUE,3/6/2023,TRUE
1734-4205,Gavrielle Bernardin,833,10,255138,4/23/2021,FALSE,TRUE,3/4/2023,TRUE
0219-6434,Roana Van Geffen,834,10,190422,8/23/2020,FALSE,TRUE,12/8/2022,TRUE
9641-2062,Boyd Sidwell,835,20,396986,12/14/2021,FALSE,TRUE,1/28/2022,TRUE
3973-4523,Hilario Ewenson,836,20,258807,6/27/2021,FALSE,TRUE,5/30/2022,TRUE
7854-9755,Harcourt Cockrill,837,30,306266,10/6/2022,TRUE,FALSE,,FALSE
1702-0059,Cary Gatcliff,838,20,442275,10/28/2020,FALSE,FALSE,,TRUE
9945-1871,Fidel Blessed,839,30,50598,9/30/2022,TRUE,FALSE,,FALSE
9979-9441,Elva Pirozzi,840,40,493771,11/15/2022,FALSE,TRUE,2/6/2023,TRUE
8704-2882,Sherie Larkkem,841,20,404970,5/8/2020,FALSE,TRUE,2/21/2021,TRUE
2422-8507,Mill Drewes,842,30,348029,10/5/2021,TRUE,FALSE,,FALSE
9300-6142,Inessa Bengochea,843,40,435832,9/25/2022,FALSE,TRUE,10/2/2022,TRUE
6929-2497,Chrissy Barles,844,40,451691,7/10/2022,TRUE,FALSE,,FALSE
0827-8785,Arni Malyon,845,10,24914,1/14/2020,TRUE,FALSE,,FALSE
7566-0866,Giacopo Usmar,846,40,306234,1/27/2021,FALSE,TRUE,2/7/2023,TRUE
6367-7147,Theodore Itchingham,847,30,66210,4/1/2022,FALSE,TRUE,5/24/2022,TRUE
2867-8266,Temp Plumb,848,30,278722,12/26/2021,FALSE,TRUE,6/17/2022,TRUE
9967-8077,Dee dee Birkenshaw,849,30,352869,10/31/2020,FALSE,TRUE,9/29/2022,TRUE
9818-1350,Abram Ashcroft,850,30,304107,10/17/2020,FALSE,TRUE,10/23/2020,TRUE
2568-1328,Galvan Swatten,851,10,290461,4/26/2021,FALSE,FALSE,,FALSE
5158-3757,Abbye Linney,852,10,324309,4/10/2020,FALSE,FALSE,,FALSE
2290-6689,Kippie Preshaw,853,30,481287,6/17/2022,TRUE,FALSE,,FALSE
3952-2439,Rodolph Callf,854,10,284386,12/20/2021,FALSE,TRUE,2/28/2022,TRUE
1590-5569,Arlee Lackie,855,30,221745,6/26/2021,TRUE,FALSE,,FALSE
7641-8255,Carmella Tejada,856,10,317080,11/17/2020,FALSE,TRUE,10/12/2021,TRUE
1252-0430,Ted Girardot,857,40,366574,1/11/2020,FALSE,FALSE,,FALSE
0883-4208,Shea Danelutti,858,40,434478,2/3/2020,FALSE,TRUE,11/5/2022,TRUE
4208-8900,Rorie Jacquemard,859,40,372751,12/21/2020,FALSE,FALSE,,TRUE
8997-1328,Binnie Urvoy,860,10,364644,2/2/2020,FALSE,TRUE,9/12/2020,TRUE
1159-2981,Fredia Prater,861,30,137440,4/26/2021,FALSE,TRUE,4/28/2022,TRUE
2247-0696,Berk Laherty,862,40,109324,8/24/2021,FALSE,TRUE,12/28/2021,TRUE
7139-1209,Leticia Jaxon,863,30,110244,9/21/2020,FALSE,TRUE,1/15/2023,TRUE
4293-5550,Inez Chatters,864,40,180133,7/7/2020,TRUE,FALSE,,FALSE
4981-3470,Glyn Brazear,865,40,203850,6/29/2021,FALSE,FALSE,,FALSE
6139-2731,Almira Hawkswood,866,20,148540,4/22/2020,TRUE,FALSE,,FALSE
9554-9861,Ephrayim Arsmith,867,30,485895,4/21/2021,FALSE,TRUE,9/18/2022,TRUE
9789-3530,Gabriel Damarell,868,10,232747,10/15/2020,FALSE,FALSE,,FALSE
0089-0100,Gavan Farrell,869,40,329960,5/30/2021,FALSE,FALSE,,FALSE
5113-4493,Clayton Jaine,870,10,265215,3/1/2022,TRUE,FALSE,,FALSE
0304-0118,Sigmund Ellings,871,10,395080,12/7/2022,FALSE,TRUE,12/15/2022,TRUE
6915-5543,Nerte Rotherforth,872,40,187232,2/13/2021,FALSE,TRUE,11/7/2022,TRUE
0680-7486,Derrick Conant,873,10,431950,7/16/2021,TRUE,FALSE,,FALSE
7253-8243,Janot Cotes,874,20,471057,1/9/2021,FALSE,TRUE,3/12/2021,TRUE
9835-2261,Alvin Elmore,875,40,375717,10/19/2021,FALSE,TRUE,12/13/2022,TRUE
7694-0591,Sadye Aleksashin,876,30,225319,12/22/2021,TRUE,FALSE,,FALSE
1726-9333,Mic Billham,877,30,484055,1/2/2020,FALSE,TRUE,6/3/2020,TRUE
3825-3839,Waneta Dearl,878,20,302279,9/1/2021,TRUE,FALSE,,FALSE
8663-5730,Willa Adamek,879,30,269777,2/11/2022,TRUE,FALSE,,FALSE
2951-0829,Armand Bankes,880,10,347754,2/1/2022,FALSE,TRUE,7/28/2022,TRUE
0621-6990,Matty Luetkemeyers,881,20,106599,4/11/2021,FALSE,TRUE,10/18/2021,TRUE
7758-4743,Adelbert Berresford,882,20,191807,2/23/2020,FALSE,TRUE,6/16/2022,TRUE
7252-5620,Leonid Bouller,883,20,473628,5/18/2021,FALSE,TRUE,3/8/2023,TRUE
8180-8778,Guthrie Lutas,884,10,330114,3/21/2020,FALSE,FALSE,,TRUE
2569-3592,Electra Josham,885,30,481848,6/30/2021,FALSE,TRUE,12/30/2021,TRUE
5942-2788,Kori Cron,886,20,216564,4/16/2021,FALSE,FALSE,,FALSE
4407-3258,Jacinda Bortol,887,40,368978,10/23/2022,FALSE,FALSE,,FALSE
0528-7001,Kaila Wareing,888,30,404045,1/3/2022,FALSE,TRUE,3/8/2023,TRUE
0430-1867,Alva Dickman,889,10,363640,1/29/2020,FALSE,TRUE,5/24/2022,TRUE
1634-1459,Tabor Hearnshaw,890,30,54446,11/21/2021,FALSE,TRUE,11/24/2022,TRUE
2995-5660,Denice Sutter,891,10,308418,8/28/2021,FALSE,TRUE,9/24/2022,TRUE
9056-7710,Enrique Culp,892,20,234239,9/14/2020,TRUE,FALSE,,FALSE
0681-1591,Hertha Glidden,893,30,240184,1/27/2022,FALSE,TRUE,8/2/2022,TRUE
9115-7767,Leonie Maciunas,894,10,245786,7/28/2020,FALSE,FALSE,,TRUE
0925-4145,Donia Hilland,895,20,310733,8/10/2021,FALSE,TRUE,1/19/2022,TRUE
1625-4895,Andy Wordley,896,30,103931,1/21/2020,TRUE,FALSE,,FALSE
7045-0333,Yehudi Palley,897,10,436245,6/2/2020,FALSE,FALSE,,TRUE
8529-6320,Leonie Whisby,898,40,186206,11/24/2020,FALSE,FALSE,,FALSE
3377-5607,Leola Trynor,899,10,165717,8/8/2021,FALSE,TRUE,9/15/2022,TRUE
8897-3513,Carmencita Moyes,900,40,452469,1/13/2021,FALSE,TRUE,10/16/2021,TRUE
3430-2651,Mareah Varran,901,10,277859,8/27/2021,FALSE,TRUE,9/1/2022,TRUE
4868-5906,Paulette Sanderson,902,10,277377,4/19/2020,FALSE,TRUE,12/4/2020,TRUE
2355-2463,Dede Goligly,903,40,241122,12/7/2020,FALSE,TRUE,3/6/2023,TRUE
6121-7287,Kile Caple,904,10,35265,7/22/2022,FALSE,TRUE,3/11/2023,TRUE
4775-0660,Dallis Marte,905,10,25198,4/4/2020,FALSE,TRUE,11/27/2020,TRUE
2299-8607,Audre Voak,906,30,465756,3/27/2022,FALSE,TRUE,9/21/2022,TRUE
8019-0510,Farlie Colleton,907,30,30426,6/18/2020,FALSE,TRUE,8/17/2022,TRUE
5583-0775,Joelie Shimmans,908,30,272148,5/21/2020,FALSE,FALSE,,TRUE
1863-1831,Trace Arrington,909,30,399112,12/4/2021,FALSE,TRUE,2/14/2022,TRUE
8859-2342,Wally Portman,910,40,326970,11/6/2021,FALSE,FALSE,,FALSE
0892-9936,Glyn Waghorn,911,20,406449,8/5/2020,FALSE,FALSE,,FALSE
5396-7803,Loralie Antyshev,912,30,123409,4/6/2020,FALSE,FALSE,,TRUE
5380-5222,Sargent Pooly,913,20,479269,4/6/2020,FALSE,FALSE,,TRUE
3381-1474,Drud Luetkemeyer,914,10,422185,5/14/2022,TRUE,FALSE,,FALSE
5509-2086,Lizzy Heater,915,20,168423,7/5/2021,FALSE,TRUE,10/7/2022,TRUE
0158-9259,Shannon D'Ugo,916,30,473631,5/7/2020,FALSE,FALSE,,TRUE
4704-5997,Bram Stanborough,917,40,130398,10/3/2022,TRUE,FALSE,,FALSE
0009-6762,Cherrita Woodcroft,918,30,108148,11/1/2022,FALSE,TRUE,2/21/2023,TRUE
6176-8804,Kyle Konig,919,10,218605,5/5/2021,FALSE,FALSE,,FALSE
2647-6246,Ali Vinau,920,10,93812,2/10/2022,TRUE,FALSE,,FALSE
0220-1724,Georgie Andreia,921,40,274125,12/28/2022,FALSE,TRUE,1/2/2023,TRUE
6888-8940,Obidiah McGeffen,922,20,316961,7/19/2020,FALSE,FALSE,,TRUE
2208-7437,Raymund Hosburn,923,20,189348,8/5/2022,TRUE,FALSE,,FALSE
8486-8425,Maggy Devin,924,40,396759,9/4/2021,FALSE,TRUE,8/23/2022,TRUE
9969-5971,Irwinn Grossman,925,20,34941,2/26/2022,TRUE,FALSE,,FALSE
9058-1015,Beatrice Brewins,926,30,447511,8/13/2022,TRUE,FALSE,,FALSE
5596-2626,Kennett Partlett,927,30,57867,12/12/2022,TRUE,FALSE,,FALSE
1027-3666,Ralf Palmby,928,10,348405,4/25/2021,FALSE,FALSE,,FALSE
5447-8219,Eleni Stiggles,929,20,363113,7/9/2020,FALSE,TRUE,7/31/2020,TRUE
0847-3833,Fredelia Kubista,930,10,153401,12/20/2020,FALSE,FALSE,,TRUE
8293-3020,Sargent Torbeck,931,20,438113,7/2/2022,TRUE,FALSE,,FALSE
4434-4481,Avril Payle,932,30,289629,10/16/2020,FALSE,TRUE,6/24/2022,TRUE
4427-7433,Tanhya Mawdsley,933,30,118939,11/17/2022,TRUE,FALSE,,FALSE
3694-0417,Waverley Orpwood,934,10,94924,12/24/2021,FALSE,FALSE,,FALSE
3858-0467,Mitch Lamblin,935,20,138160,2/3/2020,FALSE,TRUE,3/25/2022,TRUE
5995-8308,Loralie Saladin,936,40,487174,3/12/2022,FALSE,FALSE,,FALSE
5428-6825,Reinwald Schumacher,937,20,383667,10/7/2022,TRUE,FALSE,,FALSE
9714-6742,Veronique Kerfod,938,20,91209,6/3/2022,FALSE,TRUE,11/20/2022,TRUE
4704-7570,Terza Blaine,939,20,95121,8/30/2022,FALSE,TRUE,9/13/2022,TRUE
0857-8876,Bee Maypole,940,40,277181,3/19/2020,FALSE,FALSE,,TRUE
1993-8050,Celestyn Cholomin,941,10,62120,3/8/2022,FALSE,TRUE,10/1/2022,TRUE
1165-2578,Esteban Iacoboni,942,40,477600,11/1/2022,TRUE,FALSE,,FALSE
2285-6243,Corabelle Handaside,943,40,340861,6/9/2022,FALSE,TRUE,10/22/2022,TRUE
7845-9459,Chickie Milazzo,944,10,300551,1/3/2021,TRUE,FALSE,,FALSE
6221-3149,Diandra Gillespey,945,10,31733,7/3/2020,FALSE,TRUE,2/4/2021,TRUE
4080-4916,Kaja Bagwell,946,20,237272,3/20/2020,TRUE,FALSE,,FALSE
0861-8868,Bessie Jobb,947,10,422199,2/13/2021,TRUE,FALSE,,FALSE
9628-4425,Angelika Esler,948,10,106773,1/15/2020,FALSE,TRUE,7/30/2022,TRUE
0357-4301,Aggie Lober,949,10,124492,7/13/2021,FALSE,TRUE,11/7/2021,TRUE
1065-0767,Tracy Smeall,950,10,435563,5/29/2022,FALSE,TRUE,9/13/2022,TRUE
2554-9800,Linn Biagioni,951,40,489743,6/16/2022,TRUE,FALSE,,FALSE
1753-1583,Correna Cluely,952,20,210564,11/10/2022,TRUE,FALSE,,FALSE
2290-2877,Cassandre Cisneros,953,10,269340,6/12/2020,FALSE,FALSE,,FALSE
4777-5863,Sheffield Blance,954,20,380091,12/23/2022,TRUE,FALSE,,FALSE
0736-1523,Richart Treadgold,955,40,235909,8/22/2021,FALSE,TRUE,10/9/2022,TRUE
8592-4982,Noble Trewhella,956,30,289553,11/21/2020,FALSE,FALSE,,TRUE
8304-4873,Rafaelita Cove,957,20,11329,4/19/2020,FALSE,FALSE,,FALSE
9427-9649,Linnie Jellyman,958,30,187896,4/14/2020,TRUE,FALSE,,FALSE
9270-6654,Etty Waleworke,959,20,297610,12/10/2022,FALSE,TRUE,2/18/2023,TRUE
8535-8310,Lyndell McLemon,960,10,290787,7/4/2020,FALSE,TRUE,2/21/2023,TRUE
0379-0262,Demetris Sommerling,961,30,351809,6/25/2022,TRUE,FALSE,,FALSE
5800-8094,Selig Akister,962,10,499548,6/8/2020,FALSE,TRUE,2/23/2023,TRUE
4468-0636,Peg Frew,963,40,494435,6/25/2021,FALSE,FALSE,,FALSE
6076-4297,Obadias Gon,964,30,372883,1/10/2022,FALSE,TRUE,10/22/2022,TRUE
4491-7902,Herb Boomes,965,10,482305,4/9/2021,FALSE,TRUE,7/14/2021,TRUE
0198-8537,Waverley Boram,966,40,425671,6/3/2020,FALSE,TRUE,12/23/2021,TRUE
1728-9634,Janna Woolnough,967,10,74707,10/14/2020,FALSE,TRUE,10/4/2022,TRUE
2485-1237,Ron Furneaux,968,20,324502,2/19/2020,FALSE,FALSE,,TRUE
0974-5538,Mariquilla Ary,969,10,447052,9/22/2021,FALSE,TRUE,6/2/2022,TRUE
8325-5795,Lezlie Moryson,970,20,95751,9/6/2021,FALSE,FALSE,,FALSE
7191-7464,Charita Pendall,971,20,202918,8/8/2020,FALSE,TRUE,7/9/2021,TRUE
7974-0133,Herby Paulich,972,10,86531,11/6/2021,FALSE,TRUE,4/15/2022,TRUE
4742-7690,Denny Nazair,973,20,407962,12/5/2020,FALSE,FALSE,,TRUE
5491-2412,Ardath Boarder,974,30,209623,3/4/2021,FALSE,FALSE,,FALSE
5242-8510,Kalil Poon,975,10,421651,8/18/2020,TRUE,FALSE,,FALSE
7865-7049,Gilda Pegden,976,20,188868,11/10/2022,TRUE,FALSE,,FALSE
2577-5040,Farlee Percy,977,40,441011,7/17/2020,FALSE,FALSE,,FALSE
7910-0266,Lainey Masding,978,40,192309,7/30/2022,FALSE,TRUE,1/13/2023,TRUE
2649-4439,Pepita Weild,979,40,154232,2/14/2022,FALSE,TRUE,7/16/2022,TRUE
2611-1068,Carter Aldus,980,10,197737,4/4/2020,FALSE,TRUE,8/19/2020,TRUE
7890-0614,Kermit Cossam,981,10,399322,10/28/2021,TRUE,FALSE,,FALSE
7196-5322,Lacie Monte,982,10,251905,2/24/2021,TRUE,FALSE,,FALSE
7129-7925,Lenee Atthow,983,20,266853,10/11/2021,FALSE,FALSE,,FALSE
0383-5723,Eamon Bullon,984,10,331540,10/20/2021,FALSE,FALSE,,FALSE
7341-6686,Viviana O'Heyne,985,40,91267,11/29/2020,FALSE,TRUE,8/5/2021,TRUE
4598-8912,Mellisent Mardoll,986,40,359007,6/5/2022,TRUE,FALSE,,FALSE
2442-1038,Maryanne LeEstut,987,30,67609,10/26/2022,FALSE,TRUE,2/7/2023,TRUE
9025-7421,Bancroft Wakefield,988,40,67992,6/7/2020,FALSE,FALSE,,TRUE
2066-5946,Danell Brighty,989,10,64632,6/7/2020,FALSE,FALSE,,TRUE
7120-4400,Patton Beggan,990,20,46449,6/27/2020,TRUE,FALSE,,FALSE
2697-6443,Ingunna Luto,991,40,176480,5/20/2021,FALSE,TRUE,2/22/2023,TRUE
1208-5584,Taber Beyer,992,10,498192,9/10/2021,TRUE,FALSE,,FALSE
1894-3100,Demetri McEnhill,993,10,293317,6/3/2021,FALSE,TRUE,2/13/2022,TRUE
6312-3257,Dalli Chazotte,994,20,400435,1/18/2020,FALSE,FALSE,,TRUE
3028-8543,Dianemarie Rigg,995,30,100005,7/17/2021,TRUE,FALSE,,FALSE
0606-0101,Gwendolen Klaggeman,996,40,122348,1/14/2022,FALSE,TRUE,8/8/2022,TRUE
1618-5723,Silvia Sail,997,20,131265,5/14/2022,FALSE,TRUE,11/20/2022,TRUE
1478-8510,Kamila Skene,998,40,217457,1/24/2021,FALSE,TRUE,3/7/2022,TRUE
7278-5479,Florencia MacQuarrie,999,40,189370,3/12/2021,FALSE,TRUE,9/21/2022,TRUE
5909-4985,Lucia Diffley,1000,10,374462,7/8/2022,FALSE,TRUE,11/23/2022,TRUE
