CASAID,Channel,Amount,TxnDate,Location,AcntName,DestAcntNo,SourceAcntNo,TxnTime,SuccessFg,TxnType
500,20,143,4/24/2022,Paradahan,Helen Corrao,,9001-7361,6:31 AM,TRUE,30
501,20,1234,4/25/2022,Luna,Becki Summerbell,7406-9954,1837-9131,12:12 AM,FALSE,10
502,10,5654,4/25/2022,,Lonnie Ladloe,,4187-7074,2:23 PM,TRUE,30
503,10,4178,4/26/2022,,Hertha Glidden,0133-0745,0681-1591,9:26 AM,FALSE,10
504,20,1722,4/27/2022,Baroy,Filippo Rizzotto,,5233-6398,12:26 AM,FALSE,40
505,20,8257,4/29/2022,Bagulin,Ernestus Mastrantone,3381-1474,6381-4819,6:04 AM,TRUE,10
506,30,4872,4/29/2022,Dagup,Jude Henlon,,7728-2673,1:28 PM,TRUE,40
507,10,2216,5/1/2022,,Franciska McVanamy,9018-9161,1479-3493,2:02 PM,TRUE,10
508,10,7314,5/1/2022,,Bessie Jobb,,0861-8868,7:39 AM,FALSE,30
509,30,1873,5/2/2022,Gabaldon,Juliana Yeoman,,6663-5915,5:23 PM,TRUE,30
510,10,4128,5/3/2022,,Shana Martinat,,7117-2374,3:43 PM,TRUE,30
511,20,3943,5/3/2022,Dasol,Bale Pfeffel,9155-1922,1706-7198,7:49 PM,TRUE,10
512,20,1700,5/4/2022,Calasgasan,Nikolia O' Mulderrig,,1886-0208,10:16 AM,FALSE,20
513,20,7576,5/5/2022,Unidad,Karoline Ivantsov,,6882-0473,11:10 AM,FALSE,40
514,30,3119,5/6/2022,Gabao,Logan Lumber,,8902-4874,5:45 AM,FALSE,30
515,30,332,5/6/2022,Indang,Audre Voak,0757-0668,2299-8607,2:51 PM,TRUE,10
516,10,2608,5/7/2022,,Frederica Stafford,3632-7208,1422-7688,1:23 PM,TRUE,10
517,10,9655,5/7/2022,,Antonina Flescher,3589-5812,1968-1770,4:47 PM,TRUE,10
518,30,177,5/9/2022,Canomoy,Hughie Paybody,,7840-6363,1:26 AM,TRUE,40
519,10,398,5/10/2022,,Haven Gwinnett,,0086-3316,4:32 AM,TRUE,30
520,10,8320,5/14/2022,,Brady Oriel,,9629-3587,8:52 AM,TRUE,20
521,20,403,5/14/2022,Rimpeso,Kurt Buxey,9628-4425,6886-9201,12:33 AM,FALSE,10
522,10,3731,5/15/2022,,Andee Pucker,,6448-9718,7:10 AM,TRUE,20
523,10,9320,5/15/2022,,Ardath Boarder,,5491-2412,5:30 PM,TRUE,20
524,20,4681,5/16/2022,Macarse,Nikolos Challiner,,0733-9014,3:49 PM,TRUE,20
525,20,364,5/16/2022,Umanday Centro,Marty Bewfield,,4074-2177,2:47 PM,TRUE,30
526,10,9627,5/17/2022,,Reynold Olliar,,4206-7146,5:52 AM,FALSE,30
527,10,290,5/18/2022,,Logan Lumber,,8902-4874,12:00 AM,TRUE,20
528,20,3525,5/19/2022,Talakag,Lauraine Tanslie,4306-3250,1687-6139,5:11 PM,TRUE,10
529,20,8936,5/19/2022,Bayang,Waly Carine,,1698-7909,3:38 PM,TRUE,40
530,30,6889,5/20/2022,Allacapan,Louie Praundl,,4213-3116,8:21 AM,TRUE,40
531,30,9551,5/20/2022,Ginatilan,Marty Bewfield,,4074-2177,8:14 AM,FALSE,40
532,20,5091,5/24/2022,Casuguran,Marylou Dimmock,,0071-2254,6:35 PM,FALSE,30
533,20,3448,5/25/2022,Saaban,Jill Attarge,1590-9937,2276-4990,10:44 PM,FALSE,10
534,30,170,5/27/2022,Cantao-an,Rafaelita Cove,,8304-4873,7:40 AM,TRUE,20
535,10,2153,5/27/2022,,Pail Stanesby,,5652-5492,8:21 AM,TRUE,40
536,30,727,5/28/2022,Tawan tawan,Everett Rosewall,,1887-2648,1:30 AM,FALSE,20
537,10,8329,5/28/2022,,Ferdy Swatton,,3015-6755,12:50 AM,FALSE,30
538,20,1642,5/29/2022,Hagonoy,Lani Loughnan,0371-9502,1459-0950,12:06 AM,FALSE,10
539,30,7735,5/29/2022,San Vicente,Brien Bolderoe,,3214-4637,8:15 AM,FALSE,20
540,10,1013,5/30/2022,,Lexis Inchcomb,,9553-8645,6:21 PM,TRUE,30
541,30,1066,5/31/2022,Caburan,Mildred Antoniak,9410-3958,8312-8062,11:10 PM,TRUE,10
542,20,8961,5/31/2022,Maagnas,Gregg Seton,,7645-8299,4:08 PM,FALSE,20
543,20,3699,6/2/2022,Nagbukel,Sheffy Parkins,,6919-2919,3:42 AM,TRUE,30
544,10,6425,6/2/2022,,Malissa Tourner,,1586-4308,2:52 AM,FALSE,40
545,30,7916,6/2/2022,Lungaog,Kurt Buxey,,6886-9201,3:15 AM,TRUE,40
546,10,8301,6/3/2022,,Rawley Bridewell,5038-2568,0901-8490,2:27 PM,FALSE,10
547,10,3307,6/3/2022,,Celestyn Cholomin,,1993-8050,6:14 PM,FALSE,20
548,10,2984,6/5/2022,,Rebecka Messitt,4202-7857,1696-7668,10:48 PM,TRUE,10
549,10,801,6/5/2022,,Susann Bestwall,,1748-3838,7:03 PM,TRUE,30
550,30,7757,6/6/2022,Aroroy,Shay Jeanin,,6988-3929,5:53 PM,TRUE,30
551,30,5920,6/8/2022,Getulio,Elberta Metcalfe,,7887-8793,2:19 AM,TRUE,20
552,10,2617,6/8/2022,,Filippo Rizzotto,,5233-6398,2:09 AM,FALSE,40
553,10,6738,6/8/2022,,Juli Soutter,,5889-2966,4:07 AM,TRUE,40
554,20,2050,6/9/2022,Laoag,Phineas Quartly,,1407-3515,4:24 AM,FALSE,20
555,30,2743,6/9/2022,Esperanza,Luther Halt,1143-5294,3202-4515,10:14 PM,FALSE,10
556,20,8046,6/9/2022,Albuera,Lyndsie Gyngell,,0957-9440,1:49 AM,TRUE,40
557,10,213,6/10/2022,,Veronique Kerfod,,9714-6742,8:34 PM,TRUE,40
558,20,2801,6/12/2022,Lupao,Rosanne Ferres,,6909-9672,9:32 PM,TRUE,40
559,10,9328,6/12/2022,,Sadella Woolmington,,1956-2506,2:03 PM,TRUE,30
560,10,9458,6/13/2022,,Rafaela Castaner,,7063-3745,3:40 AM,FALSE,40
561,30,3550,6/13/2022,Talalora,Wallis Osipenko,,0669-2073,7:02 PM,FALSE,40
562,10,4599,6/15/2022,,Kaja Bagwell,7579-8666,4080-4916,2:19 PM,TRUE,10
563,20,7640,6/15/2022,Maasin,Witty Marvell,,6596-0345,10:12 AM,TRUE,30
564,30,5428,6/15/2022,Caronoan West,Samson Leyban,7840-6363,6960-4425,9:37 AM,FALSE,10
565,10,9995,6/15/2022,,Etheline Velareal,,2000-4262,1:50 AM,FALSE,30
566,10,1023,6/15/2022,,Torin Handrahan,9993-9229,8385-9472,10:37 AM,TRUE,10
567,20,3816,6/16/2022,Anao,Maire Limprecht,,3139-9519,2:47 AM,TRUE,30
568,20,7414,6/17/2022,Cabugao,Ernestus Mastrantone,5119-0274,6381-4819,1:53 PM,FALSE,10
569,20,2889,6/17/2022,Kabankalan,Melantha Frantzeni,,6603-1713,3:28 PM,TRUE,40
570,20,6654,6/17/2022,Dologon,Peggi Ciccottio,9243-4408,6665-9985,11:49 PM,TRUE,10
571,20,7134,6/19/2022,Ilagan,Hi Kegley,1113-8590,9575-2296,3:02 PM,FALSE,10
572,30,2548,6/21/2022,Pasian,Stacia Abdee,,6416-9750,3:20 AM,TRUE,40
573,10,7074,6/21/2022,,Dannie Bairstow,2276-4990,0997-4675,2:06 AM,FALSE,10
574,30,552,6/21/2022,Panognawan,Lyndsie Gyngell,,0957-9440,7:54 AM,TRUE,20
575,30,7817,6/22/2022,San Vicente,Zelma Luxton,2550-2179,0532-0411,6:34 PM,TRUE,10
576,10,4509,6/23/2022,,Viola Ready,,4117-0069,11:40 PM,TRUE,40
577,10,6379,6/23/2022,,Tracy Smeall,9539-6738,1065-0767,6:06 AM,TRUE,10
578,20,3958,6/24/2022,Cabadiangan,Germain Redholls,0501-4454,9672-1985,11:37 PM,FALSE,10
579,30,333,6/25/2022,Buang,Brandyn Van Hault,,0658-8867,6:36 AM,TRUE,30
580,10,372,6/25/2022,,Raphaela Kiffe,,2040-3335,3:26 AM,TRUE,30
581,10,2853,6/25/2022,,Leticia Jaxon,8630-0716,7139-1209,9:50 PM,TRUE,10
582,10,4415,6/25/2022,,Veronique Kerfod,,9714-6742,12:58 PM,TRUE,20
583,10,2366,6/27/2022,,Susann Bestwall,,1748-3838,6:23 PM,FALSE,30
584,10,437,6/27/2022,,Gavrielle Bernardin,,1734-4205,8:20 PM,FALSE,30
585,10,9055,6/27/2022,,Arni Malyon,,0827-8785,9:01 AM,FALSE,40
586,10,3932,6/28/2022,,Byrann Backshill,8663-5730,4111-5266,2:42 PM,TRUE,10
587,10,5938,6/29/2022,,Ellis Paine,,7191-2182,2:15 AM,FALSE,30
588,10,4946,6/29/2022,,Meg Dobbins,,7274-0821,7:54 AM,TRUE,40
589,30,8797,6/30/2022,Suba,Skye Crumbleholme,0827-8785,5227-9776,1:11 AM,TRUE,10
590,10,6693,6/30/2022,,Shannah Sooper,0676-3362,6251-3465,9:54 AM,FALSE,10
591,10,1584,6/30/2022,,Margret Thorby,7403-5854,3101-0230,3:28 PM,TRUE,10
592,10,5835,7/2/2022,,Kermit Cossam,,7890-0614,12:09 AM,TRUE,30
593,30,6321,7/2/2022,Panalingaan,Karleen Hriinchenko,,4631-1083,10:31 PM,TRUE,20
594,10,1775,7/2/2022,,Xaviera Cahalan,,9647-0793,3:10 PM,FALSE,20
595,20,7963,7/3/2022,Tarusan,Isidor Spenclay,,1437-1484,2:26 PM,TRUE,30
596,20,2872,7/4/2022,Cayungnan,Clarette Gonthard,,0916-5080,2:49 PM,FALSE,40
597,10,8343,7/4/2022,,Barty Housby,3430-2651,9572-2880,7:23 PM,TRUE,10
598,30,1299,7/6/2022,Tagana-an,Jeniece Thornewill,5122-4791,3993-0894,8:04 PM,FALSE,10
599,10,8240,7/7/2022,,Marty Bewfield,,4074-2177,2:55 AM,TRUE,40
600,20,5992,7/7/2022,Tampakan,Cullan Jouhning,,1026-4196,12:49 PM,TRUE,30
601,10,7003,7/8/2022,,Zelma Luxton,,0532-0411,12:34 AM,TRUE,30
602,10,3270,7/8/2022,,Maynard Hefner,,9258-6789,7:47 AM,TRUE,30
603,10,247,7/8/2022,,Tomasina Attoe,,5422-3190,1:55 PM,FALSE,40
604,10,6063,7/8/2022,,Louie Praundl,,4213-3116,2:47 PM,FALSE,30
605,30,427,7/9/2022,Tapon,Lucia Diffley,,5909-4985,8:14 PM,FALSE,30
606,30,3838,7/11/2022,Tubungan,Lucia Diffley,,5909-4985,12:13 PM,TRUE,40
607,30,6986,7/11/2022,Balibagan Oeste,Kalil Poon,,5242-8510,10:49 PM,TRUE,20
608,30,5119,7/12/2022,Sigay,Drud Luetkemeyer,,3381-1474,6:32 PM,TRUE,40
609,20,5522,7/12/2022,Concepcion,Henrieta Lindell,,2852-6011,12:36 PM,FALSE,20
610,10,6372,7/13/2022,,Kippie Preshaw,,2290-6689,5:43 AM,FALSE,40
611,20,3644,7/14/2022,Libertad,Ebony Gamlin,,5038-2568,4:44 PM,TRUE,30
612,20,8890,7/17/2022,Muñoz East,Leola Trynor,,3377-5607,1:15 AM,TRUE,20
613,30,3878,7/17/2022,Camindangan,Ailey Morando,3609-4981,5669-1019,7:51 PM,TRUE,10
614,30,2295,7/18/2022,Maindang,Meg Dobbins,,7274-0821,6:56 AM,FALSE,40
615,30,5929,7/18/2022,Panay,Marielle Shankster,,9460-7159,2:02 PM,FALSE,20
616,20,1187,7/19/2022,Toong,Beitris Strathearn,,4680-6990,7:12 AM,FALSE,40
617,20,6895,7/21/2022,Marantao,Melisa Bridgett,,1096-2262,11:40 PM,FALSE,30
618,20,9395,7/21/2022,Sabtang,Yancy McDonagh,,6168-2525,7:21 PM,TRUE,40
619,10,6568,7/21/2022,,Salvador Hought,,7674-3432,12:16 PM,FALSE,40
620,10,6618,7/21/2022,,Rawley Bridewell,,0901-8490,5:39 AM,FALSE,40
621,20,7555,7/21/2022,Banaybanay,Dede Parvin,,0371-9502,11:54 AM,TRUE,40
622,20,317,7/22/2022,Silago,Serene Giral,,6824-8796,1:33 PM,TRUE,40
623,10,9520,7/22/2022,,Wake Scanes,6527-4026,9110-7786,11:02 AM,FALSE,10
624,20,1937,7/22/2022,Patnongon,Farica Perree,,2102-0647,4:05 AM,TRUE,30
625,30,4875,7/22/2022,Quinipot,Bibbie Savary,4265-8147,3534-5921,9:22 PM,FALSE,10
626,20,2348,7/22/2022,Calangain,Kurt Buxey,,6886-9201,3:09 PM,FALSE,30
627,10,8049,7/23/2022,,Viviana Worrill,,0803-3703,5:07 PM,TRUE,30
628,20,6153,7/24/2022,Tibigan,Corri Matovic,,5252-1519,5:35 AM,TRUE,30
629,30,5763,7/25/2022,Hagonoy,Nahum Brake,,1164-8866,12:20 AM,FALSE,20
630,20,3585,7/25/2022,Sapol,Barney Waddicor,,6699-4453,3:28 PM,TRUE,40
631,20,8248,7/26/2022,Sison,Corbin Lanceter,9995-5453,4114-9434,9:00 AM,TRUE,10
632,30,4868,7/26/2022,Bugcaon,Lucia Diffley,,5909-4985,4:05 AM,TRUE,40
633,20,857,7/26/2022,Mandaon,Loraine Grayne,,1143-5294,8:06 PM,TRUE,20
634,20,7896,7/26/2022,Sultan Kudarat,Christyna Fain,,4616-9763,12:05 PM,TRUE,20
635,20,1793,7/27/2022,Dumlan,Fleur Pridding,,6284-6832,10:00 PM,TRUE,20
636,10,3971,7/27/2022,,Lonnie Ladloe,,4187-7074,10:10 AM,TRUE,40
637,10,1446,7/28/2022,,Ernestus Mastrantone,7412-4593,6381-4819,1:42 PM,TRUE,10
638,30,5844,7/30/2022,Tabuk,Eolanda Gammage,,1462-9105,7:31 AM,TRUE,40
639,20,6574,7/30/2022,Santol,Brnaba Terran,,6733-2720,8:22 PM,FALSE,40
640,30,5697,7/31/2022,Banga,Clayton Jaine,,5113-4493,1:12 PM,FALSE,20
641,20,4072,7/31/2022,Bagacay,Olivier Glanvill,,1562-4345,5:14 PM,TRUE,20
642,10,3244,8/1/2022,,Marty Bewfield,,4074-2177,8:02 PM,FALSE,40
643,10,4336,8/1/2022,,Jessalyn Van Arsdall,,4462-8375,10:31 AM,FALSE,30
644,30,3541,8/1/2022,Halayhay,Webster Dowker,,5825-3305,11:03 AM,TRUE,30
645,30,4680,8/2/2022,Ogod,Renard Keedwell,,4334-0825,1:57 PM,FALSE,30
646,20,7057,8/2/2022,Kinatakutan,Tomaso Grolmann,6139-2731,0896-7060,4:38 PM,TRUE,10
647,20,7489,8/3/2022,Calamba,Monika Gue,,2687-1058,2:07 AM,TRUE,20
648,20,1460,8/4/2022,Zamboanga,Tomaso Grolmann,8863-7433,0896-7060,10:44 PM,FALSE,10
649,20,4418,8/4/2022,Bulog,Willa Adamek,,8663-5730,11:15 AM,TRUE,40
650,30,1373,8/5/2022,San Diego,Meg Dobbins,,7274-0821,7:24 AM,FALSE,30
651,30,2435,8/5/2022,Buensuseso,Calv Blick,,3491-3087,1:15 PM,FALSE,40
652,30,6814,8/5/2022,Bulan,Woodrow Kornes,2664-3351,4764-8844,10:47 AM,TRUE,10
653,30,9444,8/7/2022,Carigara,Armin Monteith,,1886-4565,4:40 PM,TRUE,30
654,20,9393,8/7/2022,Ragay,Rod Landsborough,,5122-4791,12:47 AM,FALSE,30
655,20,1844,8/8/2022,Santa Ignacia,Chrissy Barles,,6929-2497,7:03 AM,TRUE,20
656,20,9148,8/8/2022,San Vicente,Judy MacGeaney,,5962-9423,8:06 PM,FALSE,20
657,20,2472,8/8/2022,Lais,Shandie Paxeford,,7754-6351,9:28 PM,TRUE,20
658,20,5246,8/9/2022,Ani-e,Shay Jeanin,1570-8611,6988-3929,11:57 AM,FALSE,10
659,30,870,8/10/2022,Magapit,Isidor Spenclay,0086-3316,1437-1484,4:34 AM,TRUE,10
660,30,261,8/11/2022,San Juan,Bentley Bartalucci,,5277-9729,11:40 AM,TRUE,40
661,30,8493,8/11/2022,Kalian,Clare Melladew,,7103-8480,5:37 PM,TRUE,40
662,20,5440,8/12/2022,Lantapan,Torrance Reede,,7870-6050,9:28 AM,TRUE,30
663,30,5748,8/12/2022,Pandan Niog,Hillary O'Currane,,3226-9615,6:17 PM,TRUE,30
664,20,2225,8/12/2022,Dolores,Kathryne Wickett,,0593-2197,11:57 PM,TRUE,20
665,10,9577,8/14/2022,,Monika Bickerton,,9927-1145,7:21 PM,TRUE,30
666,10,4494,8/15/2022,,Veronique Kerfod,,9714-6742,6:02 PM,TRUE,40
667,30,1701,8/16/2022,Candating,Harvey Filyakov,,0894-0487,5:03 AM,FALSE,20
668,10,8259,8/16/2022,,Markos Devenish,6214-8018,4733-0804,12:48 AM,TRUE,10
669,30,6025,8/16/2022,Pulupandan,Sigvard Fittes,,9890-5097,8:09 PM,TRUE,30
670,20,8179,8/18/2022,New Cebu,Elberta Metcalfe,,7887-8793,2:49 AM,TRUE,20
671,20,205,8/19/2022,Manila,Benedikta Harefoot,0413-5420,5119-0274,7:38 PM,FALSE,10
672,30,6628,8/20/2022,Dulian,Uri Bolduc,,1113-8590,2:36 PM,TRUE,20
673,10,6931,8/21/2022,,Zacharias Hallet,,5757-2539,5:00 AM,TRUE,40
674,10,3459,8/21/2022,,Barbi Haydn,,5015-9745,9:00 PM,TRUE,20
675,30,279,8/22/2022,Paradahan,Cullan Jouhning,,1026-4196,10:13 PM,TRUE,40
676,30,1017,8/23/2022,San Juan,Darby Carrell,,4721-2951,1:33 PM,FALSE,40
677,20,5275,8/24/2022,Mambulo,Nikolos Challiner,8772-0869,0733-9014,2:32 PM,TRUE,10
678,20,8815,8/25/2022,Gabi,Arlen L'Episcopi,,9782-1414,11:05 AM,TRUE,30
679,30,4541,8/25/2022,Lanuza,Karoline Ivantsov,,6882-0473,9:34 AM,TRUE,30
680,30,9631,8/26/2022,Mapaniqui,Lucila Ilett,,5036-9429,3:54 AM,TRUE,40
681,30,1872,8/26/2022,Concepcion,Kile Caple,,6121-7287,7:51 PM,TRUE,20
682,10,5678,8/27/2022,,Jayme Alyonov,9155-1922,0743-9117,12:30 AM,TRUE,10
683,30,2074,8/28/2022,Cabanbanan,Fairleigh Izzatt,,5060-8372,5:23 AM,FALSE,40
684,20,7362,8/28/2022,Busay,Lizzy Heater,,5509-2086,9:42 AM,TRUE,30
685,20,1179,8/29/2022,Mexico,Ernestus Mastrantone,,6381-4819,3:11 AM,FALSE,40
686,30,720,8/30/2022,Majayjay,Korie Harley,9281-0755,3674-9967,10:39 PM,FALSE,10
687,20,9120,8/30/2022,Calaba,Bradan Knutsen,,3271-7612,12:31 PM,TRUE,40
688,20,5535,9/1/2022,Bagumbayan,Adlai Degnen,,9410-9906,3:29 AM,FALSE,30
689,30,5330,9/2/2022,Alegria,Noble Trewhella,1590-5569,8592-4982,6:33 AM,TRUE,10
690,30,7998,9/3/2022,Tarlac City,Gigi Kruszelnicki,6217-9288,7301-0139,9:30 AM,FALSE,10
691,30,1071,9/3/2022,Butigui,Reilly Van den Oord,7845-9459,2916-9231,10:48 AM,TRUE,10
692,30,6857,9/3/2022,Catbalogan,Lona MacAulay,,9440-1792,4:22 AM,TRUE,40
693,10,7385,9/5/2022,,Whitaker Cairns,,8159-2099,1:30 AM,TRUE,30
694,20,2992,9/6/2022,Da-an Sur,Terza Blaine,,4704-7570,5:13 AM,TRUE,40
695,30,2366,9/6/2022,Boston,Jard Danilin,6071-7521,9163-7958,7:10 PM,TRUE,10
696,30,6380,9/6/2022,Tawan tawan,Derrick Conant,,0680-7486,3:14 AM,TRUE,20
697,10,7604,9/7/2022,,Taber Beyer,,1208-5584,3:32 PM,TRUE,30
698,30,8752,9/7/2022,Bayuin,Perkin Pionter,,4165-2235,9:45 PM,TRUE,40
699,30,6162,9/8/2022,Hinigaran,Elberta Metcalfe,,7887-8793,5:52 PM,FALSE,20
700,20,4866,9/8/2022,Cotmon,Othella Doel,,3609-4981,5:32 PM,FALSE,20
701,20,4208,9/9/2022,Daliciasao,Harlin Perfect,,5991-5587,12:42 AM,TRUE,30
702,30,8430,9/9/2022,Calapan,Anatola Knotte,,1598-7745,2:34 PM,FALSE,30
703,20,7217,9/9/2022,Pio Duran,Kareem Gounet,,2475-7424,3:33 PM,FALSE,20
704,30,7634,9/9/2022,Tagbilaran City,Adolf Danniel,1767-5003,5646-9420,9:57 AM,TRUE,10
705,30,5819,9/10/2022,Aras-asan,Inez Chatters,,4293-5550,4:08 PM,FALSE,20
706,20,9634,9/11/2022,Limbaan,Loraine Grayne,,1143-5294,5:34 PM,TRUE,30
707,20,4584,9/13/2022,Angadanan,Silvia Sail,,1618-5723,7:46 AM,FALSE,40
708,20,8155,9/14/2022,Balagon,Gabbie Piers,,5372-5871,10:24 AM,TRUE,40
709,30,6555,9/14/2022,Biga,Christopher Eads,,6528-7967,5:59 AM,TRUE,20
710,10,9344,9/15/2022,,Markos Devenish,8384-8203,4733-0804,9:11 AM,FALSE,10
711,20,2264,9/16/2022,Arcangel,Douglass Gulberg,,1905-5804,3:52 AM,TRUE,20
712,10,9133,9/16/2022,,Adlai Degnen,9409-1105,9410-9906,5:56 AM,TRUE,10
713,30,5428,9/16/2022,Palangue,Adlai Degnen,,9410-9906,12:50 PM,TRUE,30
714,20,4322,9/17/2022,San Nicolas,Shawn Casely,,2524-3152,8:25 AM,TRUE,40
715,20,6463,9/18/2022,Solo,Whitaker Cairns,,8159-2099,5:20 PM,TRUE,20
716,20,8700,9/18/2022,Anulid,Kelley Oehm,,1829-7300,1:13 PM,TRUE,40
717,10,4531,9/19/2022,,Giraud Wallwork,,1173-3662,9:42 PM,TRUE,40
718,30,9646,9/19/2022,Culacling,Windham Eddolls,,9243-4408,3:20 AM,TRUE,20
719,20,4913,9/19/2022,Marintoc,Olag Matz,6011-2270,6351-2358,2:35 AM,TRUE,10
720,30,6207,9/19/2022,Bagumbayan,Wake Bidewell,1905-5804,2948-0847,5:27 PM,TRUE,10
721,20,1332,9/19/2022,Tanudan,Irwinn Grossman,,9969-5971,6:56 AM,TRUE,30
722,10,7881,9/20/2022,,Veronique Kerfod,,9714-6742,9:19 PM,FALSE,40
723,30,934,9/20/2022,Binguang,Maribelle Glaserman,,5467-7804,7:08 AM,TRUE,30
724,30,6851,9/21/2022,Taguing,Franchot Hayball,9440-1792,2786-9869,3:59 AM,FALSE,10
725,10,1798,9/21/2022,,Galvan Swatten,,2568-1328,1:43 PM,FALSE,20
726,30,6861,9/22/2022,Anticala,Barty Housby,1590-5569,9572-2880,11:37 PM,FALSE,10
727,10,1286,9/23/2022,,Douglass Gulberg,4764-8844,1905-5804,3:40 PM,FALSE,10
728,30,6472,9/25/2022,Vizal San Pablo,Andy Wordley,,1625-4895,11:30 AM,FALSE,20
729,20,6754,9/26/2022,Lucapon,Odella Scarlon,,8521-1819,8:12 PM,TRUE,30
730,10,1083,9/27/2022,,Jervis MattiCCI,,8384-8203,12:18 PM,FALSE,20
731,20,4795,9/28/2022,Alegria,Perkin Pionter,3833-0225,4165-2235,11:45 AM,FALSE,10
732,20,6636,9/28/2022,Nalsian Norte,Lezlie Moryson,,8325-5795,3:45 PM,FALSE,20
733,20,3186,9/29/2022,Tungao,Lucia Diffley,,5909-4985,10:26 PM,FALSE,40
734,30,1994,9/29/2022,New Agutaya,Dale Noye,,9201-4861,2:32 PM,TRUE,30
735,30,5746,10/1/2022,Saguing,Clemmy Fredson,,5756-3794,6:41 AM,TRUE,40
736,30,1368,10/1/2022,Bantog,Lacie Monte,,7196-5322,2:04 PM,TRUE,20
737,30,9185,10/1/2022,Javalera,Kandy Loidl,,7338-7130,3:31 AM,FALSE,40
738,10,1365,10/3/2022,,Corabelle Handaside,,2285-6243,4:49 AM,TRUE,30
739,30,7502,10/3/2022,Cabalaoangan,Brnaba Terran,2475-7424,6733-2720,10:21 AM,TRUE,10
740,10,4977,10/4/2022,,Mike Whitcomb,,9452-0170,5:14 AM,TRUE,20
741,10,9399,10/4/2022,,Josephina Dole,,5228-7125,5:09 PM,FALSE,20
742,30,5584,10/4/2022,Bateria,Korie Harley,,3674-9967,12:26 AM,TRUE,30
743,20,6638,10/5/2022,Linao,Nickolas St. Queintain,,0302-4472,3:28 PM,FALSE,40
744,10,7498,10/5/2022,,Giffy Gilford,8493-2421,8160-9362,10:26 AM,TRUE,10
745,20,1401,10/6/2022,Bamban,Vinni Larmouth,,3818-6667,10:47 AM,TRUE,30
746,10,631,10/8/2022,,Becki Summerbell,,1837-9131,1:24 AM,FALSE,40
747,20,9855,10/8/2022,Biñan,Glynis Burberye,,6200-1529,10:36 AM,TRUE,40
748,20,6989,10/8/2022,Gueset,Olag Matz,3028-8543,6351-2358,1:34 AM,FALSE,10
749,10,9785,10/9/2022,,Friedrich Burgwyn,,1767-5003,8:54 PM,TRUE,20
750,10,2336,10/9/2022,,Luelle Mallinson,,9462-4033,3:05 PM,TRUE,20
