CASAID,Channel,Amount,TxnDate,Location,AcntName,DestAcntNo,SourceAcntNo,TxnTime,SuccessFg,TxnType
751,20,8342,10/9/2022,Quintong,Janenna D'Souza,0896-7060,9471-7223,9:19 PM,TRUE,10
752,10,8781,10/12/2022,,Carlen Rewan,,7403-5854,3:38 AM,FALSE,20
753,10,2041,10/12/2022,,Ali Vinau,7789-6197,2647-6246,11:36 PM,TRUE,10
754,10,1892,10/13/2022,,Bonny Colmer,,7286-7409,12:26 AM,TRUE,40
755,20,6962,10/14/2022,Pulo,Nell Pele,2697-6443,5210-1969,7:05 AM,TRUE,10
756,10,4115,10/14/2022,,Eolanda Gammage,,1462-9105,9:04 PM,TRUE,30
757,10,2487,10/16/2022,,Annis Simonsson,,1043-5797,6:19 PM,TRUE,40
758,30,4948,10/17/2022,Cambarus,Curcio Srawley,2355-2463,2157-4298,8:32 PM,TRUE,10
759,10,5792,10/19/2022,,Glynis Burberye,,6200-1529,9:53 PM,TRUE,40
760,20,139,10/19/2022,Tabango,Olivier Glanvill,,1562-4345,11:31 AM,FALSE,40
761,20,7589,10/20/2022,Guisijan,Giffy Gilford,3818-6667,8160-9362,8:18 AM,TRUE,10
762,10,4901,10/22/2022,,Darby Carrell,,4721-2951,12:50 PM,TRUE,40
763,30,5693,10/22/2022,Tagkawayan Sabang,Gerri Heigl,,0467-2119,4:10 PM,TRUE,30
764,30,1598,10/23/2022,Maonon,Eugenia Going,,5819-7880,8:00 AM,FALSE,30
765,10,4234,10/24/2022,,Curcio Srawley,,2157-4298,5:13 PM,FALSE,20
766,30,8692,10/25/2022,Banag,Benni Kenworthy,7277-2223,8149-8503,1:14 AM,TRUE,10
767,10,6679,10/25/2022,,Shanan Marchbank,7412-6867,9126-3360,1:22 AM,TRUE,10
768,30,9764,10/25/2022,Bigaa,Betteann Hansford,,1166-2856,12:45 AM,TRUE,20
769,30,9564,10/25/2022,Mayantoc,Othella Doel,,3609-4981,6:22 AM,TRUE,40
770,20,904,10/26/2022,Catbalogan,Daphene Gethings,0172-2680,7619-3066,5:01 AM,TRUE,10
771,30,4182,10/26/2022,Namboongan,Eduardo Wilcox,5137-7841,1961-2090,4:44 PM,TRUE,10
772,20,5321,10/28/2022,Motrico,Brien Bolderoe,,3214-4637,1:40 PM,TRUE,30
773,30,9530,10/28/2022,Bigaa,Willa Adamek,5788-4816,8663-5730,7:25 AM,TRUE,10
774,20,7246,10/29/2022,Pilar,Kandy Loidl,5158-9809,7338-7130,11:59 AM,TRUE,10
775,10,4412,10/29/2022,,Ailey Morando,,5669-1019,9:14 AM,TRUE,20
776,30,2992,10/29/2022,Atabayan,Pete Botler,,0316-4458,9:16 PM,FALSE,30
777,30,3828,10/29/2022,Castilla,Amelita Jameson,,1476-2349,4:16 PM,FALSE,30
778,10,7553,10/29/2022,,Amelita Jameson,,1476-2349,4:48 AM,TRUE,30
779,30,4674,10/29/2022,Bayawan,Amelita Jameson,,1476-2349,9:20 PM,TRUE,40
780,20,1208,10/31/2022,Dao,Corri Matovic,9948-7456,5252-1519,12:06 PM,FALSE,10
781,30,4581,11/2/2022,Pitogo,Giorgia Chessum,,1670-3020,10:15 AM,TRUE,40
782,20,640,11/3/2022,Maluso,Zelma Luxton,,0532-0411,10:00 AM,FALSE,40
783,10,5374,11/4/2022,,Farica Perree,2376-4542,2102-0647,10:54 AM,TRUE,10
784,10,8546,11/4/2022,,Catlin Mayte,0883-4208,4748-5249,1:39 AM,TRUE,10
785,30,3806,11/5/2022,Pidigan,Rowan Collibear,0118-4043,7176-5318,5:06 PM,FALSE,10
786,30,9369,11/5/2022,Wawa,Krystle McCalister,,0133-0745,5:23 PM,TRUE,40
787,10,3667,11/6/2022,,Beatrice Brewins,6919-2919,9058-1015,7:26 PM,TRUE,10
788,20,8017,11/7/2022,Victoria,Zorina Cosser,,4025-1814,11:17 PM,TRUE,40
789,20,3113,11/8/2022,Siasi,Jacquelynn Hargrove,,2497-9571,3:48 AM,FALSE,20
790,30,3770,11/8/2022,Tabuc Pontevedra,Mariam Biesinger,,1372-8437,2:25 AM,TRUE,20
791,10,8230,11/10/2022,,Bibbie Savary,,3534-5921,12:29 PM,FALSE,20
792,10,333,11/10/2022,,Karoline Ivantsov,,6882-0473,6:08 AM,FALSE,20
793,30,349,11/10/2022,Kalibo (poblacion),Klarrisa Nelthorp,6882-0473,6620-5186,2:37 PM,TRUE,10
794,30,2767,11/11/2022,Itbayat,Colby Braidley,,9844-3066,7:44 AM,FALSE,40
795,10,7307,11/11/2022,,Teresita Figurski,6024-6744,9559-3571,12:51 PM,TRUE,10
796,10,3256,11/12/2022,,Nisse Pexton,,0863-4616,7:16 PM,FALSE,40
797,10,1480,11/12/2022,,Edie Harnes,,9626-4879,6:27 PM,TRUE,20
798,30,5182,11/14/2022,Talabaan,Giffy Gilford,,8160-9362,8:14 AM,FALSE,20
799,10,6520,11/14/2022,,Catlin Mayte,,4748-5249,3:39 AM,FALSE,30
800,20,7025,11/14/2022,Santa Monica,Pierette Garz,,6917-7757,5:15 PM,TRUE,40
801,30,1703,11/15/2022,San Jose,Ardath Boarder,3347-9722,5491-2412,5:01 PM,FALSE,10
802,30,8679,11/15/2022,Cama Juan,Lorry Colkett,,2010-4961,4:42 PM,FALSE,40
803,30,2864,11/16/2022,Malaruhatan,Clerissa Garford,8443-5359,1949-3267,10:51 PM,TRUE,10
804,30,9559,11/16/2022,Norzagaray,Shannon D'Ugo,,0158-9259,9:44 PM,TRUE,40
805,30,570,11/17/2022,Obong,Viviana Worrill,5171-3500,0803-3703,11:32 PM,TRUE,10
806,10,5489,11/18/2022,,Zelma Luxton,0811-9945,0532-0411,1:40 AM,TRUE,10
807,10,1621,11/18/2022,,Lorry Colkett,,2010-4961,8:12 PM,TRUE,40
808,20,7760,11/18/2022,Lapaz,Viola Ready,9714-6742,4117-0069,4:02 AM,FALSE,10
809,10,4497,11/18/2022,,Witty Marvell,,6596-0345,9:34 PM,TRUE,40
810,20,2029,11/20/2022,Buawan,Lucia Diffley,8157-3765,5909-4985,8:43 PM,TRUE,10
811,10,5669,11/20/2022,,Armin Monteith,0467-2119,1886-4565,3:52 AM,FALSE,10
812,10,3196,11/20/2022,,Cymbre Hosten,,7521-1754,7:18 AM,TRUE,40
813,20,1370,11/21/2022,Tomado,Chlo Hulse,,2913-4438,1:13 AM,FALSE,20
814,20,5840,11/24/2022,Mayorga,Dimitry Toulch,,9119-4314,2:57 AM,TRUE,20
815,10,6619,11/24/2022,,Dimitry Toulch,,9119-4314,10:53 AM,FALSE,30
816,30,6462,11/25/2022,Maloma,Polly Restall,,9044-8088,3:44 PM,FALSE,20
817,30,8531,11/25/2022,Panay,Clemmy Fredson,,5756-3794,6:55 AM,FALSE,40
818,20,9332,11/26/2022,Calibungan,Linn Biagioni,5015-9745,2554-9800,1:31 AM,TRUE,10
819,30,8508,11/26/2022,Dumlan,Hughie Paybody,,7840-6363,6:33 AM,TRUE,40
820,30,9482,11/29/2022,Naga,Margi Turnbull,,6451-1579,7:09 PM,TRUE,30
821,30,3158,11/29/2022,Bitin,Case Iacapucci,,1269-1867,5:24 PM,FALSE,30
822,10,1125,11/30/2022,,Ralph Jobbins,5242-8510,0525-2438,3:32 PM,FALSE,10
823,20,1147,12/1/2022,Tubli,Neely Besson,,6505-3594,10:34 AM,TRUE,40
824,10,7539,12/1/2022,,Pete Botler,3834-7163,0316-4458,4:15 AM,FALSE,10
825,10,1690,12/2/2022,,Vince Allaker,2010-4961,5579-2739,2:43 AM,FALSE,10
826,10,990,12/2/2022,,Baxie Andreasen,,7042-9428,8:56 AM,TRUE,40
827,10,8118,12/3/2022,,Pinchas Heppenspall,,4384-8974,1:54 AM,TRUE,40
828,30,6946,12/4/2022,Canaman,Edd Holberry,5001-6681,8215-7695,2:29 AM,TRUE,10
829,30,6140,12/4/2022,Santa Cruz,Pete Botler,,0316-4458,10:01 AM,TRUE,30
830,20,3175,12/4/2022,Matiao,Witty Marvell,2010-4961,6596-0345,3:49 PM,TRUE,10
831,10,9995,12/5/2022,,Tito Cornely,,3739-3268,3:45 AM,TRUE,30
832,10,6947,12/5/2022,,Harvey Filyakov,4999-8325,0894-0487,9:33 PM,TRUE,10
833,20,5775,12/6/2022,Dasol,Kori Cron,,5942-2788,8:43 PM,FALSE,20
834,10,9537,12/6/2022,,Eugenia Going,,5819-7880,2:46 AM,TRUE,30
835,10,9291,12/7/2022,,Tanhya Mawdsley,7412-6867,4427-7433,10:17 AM,TRUE,10
836,10,3372,12/7/2022,,Polly Restall,,9044-8088,9:20 AM,FALSE,30
837,30,570,12/7/2022,Vigan,Olag Matz,,6351-2358,9:26 AM,TRUE,30
838,10,5141,12/7/2022,,Keslie Ealden,3518-8049,4999-8325,10:16 PM,TRUE,10
839,10,3193,12/8/2022,,Barty Housby,,9572-2880,9:52 PM,TRUE,20
840,30,7118,12/10/2022,Caraga,Sigmund Ellings,,0304-0118,6:37 PM,TRUE,40
841,30,9090,12/10/2022,Bagacay,Waverley Orpwood,0743-9117,3694-0417,5:23 PM,TRUE,10
842,10,1323,12/11/2022,,Fayre Nayshe,,1581-4144,10:50 AM,TRUE,30
843,20,8163,12/11/2022,Bolanon,Hadley MacKaig,,8214-0802,6:09 AM,TRUE,20
844,20,7651,12/11/2022,Pudoc,Nicholle Brettel,,1570-8611,9:05 PM,TRUE,40
845,10,6635,12/11/2022,,Sigvard Fittes,,9890-5097,3:41 AM,FALSE,30
846,10,8976,12/11/2022,,Randolph Bloxsom,,2779-2770,8:45 AM,TRUE,30
847,20,4033,12/12/2022,Maramag,Corella Urlin,9164-9594,3987-5523,12:38 PM,TRUE,10
848,10,5726,12/13/2022,,Cherrita Woodcroft,4653-3938,0009-6762,12:14 AM,FALSE,10
849,20,1131,12/14/2022,Babak,Elena Heijne,7199-8801,8211-9859,5:56 PM,FALSE,10
850,30,2622,12/14/2022,Castañas,Beverly Keirle,,9983-8905,3:53 PM,FALSE,30
851,20,7829,12/14/2022,San Bernardo,Ingram Mantrip,,5179-8739,7:35 PM,TRUE,20
852,20,9339,12/15/2022,Sergio Osmeña Sr,Ford Brunon,,4202-9399,3:27 PM,TRUE,20
853,30,9595,12/16/2022,Padre Burgos,Elena Heijne,,8211-9859,11:57 AM,FALSE,40
854,30,7148,12/16/2022,Bualan,Patton Beggan,5596-2626,7120-4400,4:12 AM,TRUE,10
855,10,3355,12/16/2022,,Irena Outerbridge,1002-6382,2160-0209,5:29 AM,TRUE,10
856,20,4838,12/17/2022,Guinoaliuan,Georgie Smiths,,2628-5865,3:36 PM,TRUE,20
857,30,530,12/18/2022,Panacan,Baxie Andreasen,,7042-9428,7:00 PM,TRUE,20
858,10,1571,12/18/2022,,Junette Fleetwood,,7368-3615,4:03 AM,TRUE,20
859,30,8658,12/18/2022,Tabuating,Irena Outerbridge,,2160-0209,7:21 AM,TRUE,30
860,30,6154,12/19/2022,Cabcaben,Nathaniel Guerrieri,,7825-0624,5:42 PM,FALSE,20
861,10,6356,12/19/2022,,Gisella Kimbrey,,7481-6403,5:35 PM,TRUE,30
862,30,7332,12/19/2022,Liboro,Puff Kleynermans,,3815-0532,6:39 PM,TRUE,20
863,10,7742,12/20/2022,,Sharity Pigny,,6101-8042,1:35 AM,TRUE,40
864,20,1132,12/20/2022,Anuling,Gisella Kimbrey,,7481-6403,9:16 AM,FALSE,40
865,20,7874,12/20/2022,Tarangnan,Calida Chezelle,,3218-0401,1:34 PM,TRUE,20
866,20,5879,12/22/2022,San Nicolas,Clerissa Garford,,1949-3267,6:09 PM,FALSE,30
867,20,5277,12/22/2022,Sinait,Giffy Gilford,7341-1722,8160-9362,4:32 AM,FALSE,10
868,10,3914,12/23/2022,,Peggi Ciccottio,,6665-9985,12:58 PM,TRUE,40
869,20,8120,12/23/2022,Bularit,Ford Brunon,2133-6226,4202-9399,2:05 PM,FALSE,10
870,10,2044,12/24/2022,,Mella Polak,,3337-4210,5:40 PM,FALSE,30
871,30,3097,12/25/2022,Anahawan,Teddy Crosetto,,5880-6291,8:54 PM,TRUE,20
872,30,2322,12/25/2022,Acli,Gordon Corbishley,,2904-9671,5:37 AM,TRUE,20
873,30,2013,12/26/2022,Maindang,Violet Draycott,,6829-9157,7:10 PM,TRUE,40
874,10,5312,12/27/2022,,Uri Bolduc,,1113-8590,2:59 AM,FALSE,40
875,10,4216,12/27/2022,,Elwood De Domenico,7619-3066,6024-6744,9:05 AM,TRUE,10
876,20,4628,12/29/2022,Tanlad,Adora Hallitt,,8713-2479,12:22 PM,TRUE,30
877,30,7261,12/29/2022,Bautista,Timothea Herkess,,8229-0618,3:11 AM,TRUE,20
878,30,5649,12/29/2022,Bingawan,Camella Buttfield,,6667-6718,7:26 AM,FALSE,40
879,20,6955,12/30/2022,Dumalneg,Clemens Laver,,2078-1128,4:06 PM,TRUE,30
880,20,3551,12/31/2022,Baras,Irena Outerbridge,,2160-0209,7:01 PM,FALSE,20
881,10,3965,12/31/2022,,Correna Cluely,,1753-1583,9:57 AM,TRUE,20
882,20,6538,1/1/2023,Samboan,Giraud Wallwork,,1173-3662,9:44 AM,TRUE,30
883,10,8237,1/1/2023,,Mill Drewes,,2422-8507,6:57 AM,TRUE,20
884,30,1477,1/3/2023,Gueset,Cherrita Woodcroft,0803-3703,0009-6762,9:07 AM,FALSE,10
885,30,6271,1/3/2023,Panan,Marieann Aslin,,9121-3132,3:01 PM,TRUE,20
886,30,8594,1/4/2023,San Pedro,Hamid Hambright,,5140-5533,11:30 AM,FALSE,40
887,30,1960,1/6/2023,Malabag,Junette Fleetwood,,7368-3615,10:39 AM,TRUE,30
888,10,6883,1/6/2023,,Windham Eddolls,,9243-4408,2:53 AM,FALSE,30
889,30,1708,1/6/2023,Bislig,Hetti Gawthrop,,9041-6348,7:47 AM,FALSE,40
890,30,1022,1/7/2023,San Vicente,Dorian Menauteau,,0735-1288,9:54 PM,TRUE,40
891,30,4472,1/8/2023,Guimbal,Witty Marvell,5423-2059,6596-0345,3:56 PM,FALSE,10
892,30,6238,1/8/2023,Carusucan,Elva Pirozzi,,9979-9441,1:29 PM,TRUE,40
893,20,7461,1/9/2023,Mabini,Starr Mungham,,1644-4745,7:02 AM,TRUE,30
894,30,9239,1/9/2023,Bone South,Marilin Southerns,,1478-5076,9:39 PM,TRUE,40
895,10,7336,1/10/2023,,Pepi Clymer,1829-7300,2452-6405,4:22 AM,TRUE,10
896,10,550,1/11/2023,,Pepi Clymer,,2452-6405,9:38 PM,FALSE,20
897,20,3515,1/13/2023,San Vicente,Enrique Culp,,9056-7710,6:58 PM,TRUE,40
898,10,3654,1/15/2023,,Ramsay Fadian,,0797-9414,4:22 PM,TRUE,20
899,20,4048,1/15/2023,Glamang,Ailey Morando,5991-5587,5669-1019,7:36 AM,TRUE,10
900,20,5686,1/15/2023,Paniqui,Uri Bolduc,,1113-8590,2:59 AM,TRUE,30
901,10,5481,1/16/2023,,Goldi Ostridge,,0702-6371,7:28 AM,FALSE,40
902,10,8090,1/17/2023,,Demetria Anderton,6988-3929,4094-6880,2:05 AM,TRUE,10
903,30,2285,1/18/2023,Malinao,Melisa Bridgett,,1096-2262,12:19 AM,TRUE,30
904,20,604,1/18/2023,Carmen,Odella Scarlon,,8521-1819,11:38 PM,TRUE,30
905,30,7942,1/19/2023,Bagacay,Pinchas Heppenspall,,4384-8974,9:22 PM,TRUE,40
906,20,549,1/19/2023,Kambing,Lethia Purveys,,5240-1127,5:55 AM,TRUE,20
907,20,2098,1/19/2023,Esperanza,Neely Besson,,6505-3594,12:27 PM,FALSE,30
908,30,2101,1/19/2023,Libacao,Elva Pirozzi,,9979-9441,1:39 PM,TRUE,20
909,10,6013,1/19/2023,,Reilly Van den Oord,,2916-9231,12:07 AM,TRUE,20
910,20,9412,1/20/2023,Bobonan,Taffy McAlpin,,0478-4388,1:43 PM,FALSE,20
911,30,2100,1/20/2023,Dado,Egor Norway,,2770-7667,3:21 PM,TRUE,30
912,20,1926,1/21/2023,Malabag,Lee Spadoni,,5000-4066,7:54 PM,TRUE,30
913,30,7352,1/21/2023,Budta,Daphene Gethings,,7619-3066,4:07 PM,TRUE,20
914,10,3954,1/21/2023,,Roma Lax,,9795-5829,7:40 PM,TRUE,30
915,10,9401,1/21/2023,,Ernestus Mastrantone,1644-4745,6381-4819,3:27 AM,FALSE,10
916,20,1999,1/23/2023,Capulaan,Orv Pedrocco,,2079-4148,1:25 AM,TRUE,40
917,30,5766,1/23/2023,Bagumbayan,Therese Gowry,8312-8062,4433-1913,9:47 PM,TRUE,10
918,20,3657,1/24/2023,Montilla,Magdaia Ensten,,8173-0078,7:08 AM,TRUE,40
919,30,8677,1/24/2023,Mabunga,Maggy Liversedge,,4653-3938,10:29 AM,FALSE,20
920,30,915,1/24/2023,Tigbao,Helen-elizabeth Whal,,3589-5812,7:42 AM,TRUE,40
921,10,2808,1/25/2023,,Adolf Danniel,1638-0875,5646-9420,3:07 PM,TRUE,10
922,30,2249,1/26/2023,Apoya,Carilyn Klesl,,4144-1325,8:06 PM,FALSE,20
923,20,9552,1/26/2023,Cayang,Magdaia Ensten,,8173-0078,7:28 AM,FALSE,30
924,30,1322,1/26/2023,Dalupirip,Marisa Turrill,,9633-5604,5:43 PM,TRUE,30
925,10,848,1/27/2023,,Harcourt Cockrill,,7854-9755,11:00 PM,TRUE,40
926,30,2485,1/27/2023,Dangcalan,Ariella Mulvenna,5572-3152,5831-4645,9:36 AM,TRUE,10
927,10,2483,1/27/2023,,Janenna D'Souza,,9471-7223,1:25 AM,TRUE,20
928,10,7735,1/28/2023,,Elonore Philippe,,9995-5453,12:20 AM,FALSE,20
929,20,7767,1/28/2023,Limanancong,Angil Pitcher,,2354-1789,4:36 AM,FALSE,30
930,20,8540,1/28/2023,Mataya,Melantha Frantzeni,,6603-1713,7:12 PM,TRUE,40
931,10,483,1/28/2023,,Georgie Smiths,9139-5439,2628-5865,8:12 PM,FALSE,10
932,30,7932,1/29/2023,San Fabian,Vin Dutnall,,5732-9172,6:12 AM,TRUE,40
933,20,3780,1/29/2023,Malaga,Olia Tribell,7608-3038,2434-4042,9:05 PM,TRUE,10
934,30,1696,1/30/2023,Payao,Marilin Southerns,,1478-5076,5:38 AM,FALSE,30
935,10,2707,1/31/2023,,Justen Littlewood,,7845-3698,4:29 AM,FALSE,20
936,10,5593,1/31/2023,,Nancie Connerry,7566-0866,9018-9161,11:27 PM,TRUE,10
937,10,3502,2/1/2023,,Ingram Mantrip,,5179-8739,4:03 AM,TRUE,40
938,20,3554,2/1/2023,San Nicolas,Gisella Kimbrey,,7481-6403,5:07 AM,TRUE,40
939,30,9577,2/1/2023,Tamiso,Crystie Hum,,3038-1406,1:40 PM,TRUE,40
940,20,3481,2/1/2023,Dumlan,Bentley Bartalucci,1886-4565,5277-9729,12:48 PM,TRUE,10
941,30,2981,2/2/2023,San Eduardo,Calida Chezelle,,3218-0401,2:42 PM,FALSE,20
942,10,6637,2/3/2023,,Eugenia Going,,5819-7880,5:53 AM,FALSE,40
943,10,7197,2/4/2023,,Burty Colchett,5800-8094,2359-4259,12:10 PM,TRUE,10
944,30,3141,2/5/2023,Binalbagan,Gauthier Whilder,,2429-8375,3:51 PM,FALSE,40
945,20,7474,2/6/2023,Mexico,Clerissa Garford,,1949-3267,5:20 AM,TRUE,30
946,20,304,2/7/2023,Gulod,Marieann Aslin,,9121-3132,1:15 AM,TRUE,20
947,30,9774,2/10/2023,Bungabon,Randolph Bloxsom,,2779-2770,1:02 AM,TRUE,40
948,30,1740,2/10/2023,Mungo,Linnie Jellyman,,9427-9649,5:57 PM,TRUE,40
949,20,6960,2/12/2023,Narvacan,Sanders Ruddoch,,2641-5720,5:45 AM,TRUE,30
950,20,453,2/12/2023,Batu,Daphene Gethings,,7619-3066,3:57 PM,FALSE,20
951,10,3034,2/12/2023,,Dorena Woolcocks,,1590-9937,1:24 PM,TRUE,20
952,30,1260,2/13/2023,Banocboc,Demetria Anderton,,4094-6880,9:42 AM,TRUE,20
953,20,3100,2/14/2023,San Carlos,Alec Dedam,4788-2112,5137-0665,6:57 AM,TRUE,10
954,20,2325,2/15/2023,Monamon,Raoul Jerosch,5675-1497,6005-9066,12:02 AM,FALSE,10
955,30,3592,2/17/2023,Don Carlos,Silvia Grundey,4936-8981,2609-4129,8:27 PM,TRUE,10
956,30,7318,2/18/2023,Ponong,Lee Spadoni,4405-9847,5000-4066,12:53 AM,FALSE,10
957,20,6744,2/18/2023,Boston,Tito Cornely,,3739-3268,1:44 AM,TRUE,20
958,20,6840,2/19/2023,Kalian,Glynn Collman,2884-5320,9917-6117,11:34 AM,FALSE,10
959,30,9036,2/19/2023,Estancia,Vince Allaker,7191-2182,5579-2739,11:28 PM,FALSE,10
960,10,5723,2/20/2023,,Janenna D'Souza,,9471-7223,8:50 AM,FALSE,20
961,10,7907,2/20/2023,,Linnie Jellyman,,9427-9649,5:58 AM,FALSE,20
962,30,6627,2/21/2023,Puerto Bello,Angil Pitcher,,2354-1789,5:08 AM,FALSE,40
963,30,8058,2/21/2023,Binalonan,Lynna Flacknoe,,2983-7074,12:52 AM,TRUE,40
964,30,6980,2/21/2023,Malalag,Jacinda Bortol,5825-3305,4407-3258,10:50 AM,TRUE,10
965,30,9765,2/21/2023,Davao,Orv Pedrocco,4202-9399,2079-4148,12:13 AM,FALSE,10
966,20,1199,2/22/2023,Compostela,North Aubrey,,6831-5020,8:24 PM,FALSE,40
967,30,6136,2/22/2023,Maluko,Nikolos Challiner,2234-4016,0733-9014,2:36 AM,TRUE,10
968,20,8122,2/23/2023,Butubut Norte,Germain Redholls,,9672-1985,5:59 PM,TRUE,40
969,30,6929,2/24/2023,Don Carlos,Zelma Luxton,,0532-0411,6:38 PM,TRUE,40
970,10,7562,2/26/2023,,Clemmy Fredson,,5756-3794,11:38 AM,TRUE,30
971,30,3699,2/28/2023,Calanogas,Demetris Sommerling,,0379-0262,8:50 PM,TRUE,30
972,20,2503,2/28/2023,Lanas,Eugenia Going,,5819-7880,5:56 PM,FALSE,20
973,30,5664,3/1/2023,Mayapusi,Jayme Alyonov,,0743-9117,4:29 AM,TRUE,20
974,10,9824,3/2/2023,,Brnaba Terran,,6733-2720,8:06 PM,TRUE,30
975,20,6760,3/2/2023,Payao,Bessie Jobb,,0861-8868,7:31 AM,TRUE,30
976,20,2647,3/3/2023,Santa Rita Aplaya,Nell Pele,,5210-1969,2:57 PM,TRUE,30
977,30,5985,3/4/2023,Cabanbanan,Tomaso Grolmann,,0896-7060,1:55 PM,TRUE,20
978,10,4684,3/4/2023,,Jessalyn Van Arsdall,,4462-8375,10:02 AM,TRUE,40
979,20,6573,3/5/2023,Mauhao,Waverley Orpwood,,3694-0417,5:34 PM,TRUE,20
980,10,2370,3/6/2023,,Teresita Figurski,6121-7287,9559-3571,12:05 AM,TRUE,10
981,30,3904,3/6/2023,Sionogan,Nathalie Huebner,,8801-5863,11:25 PM,TRUE,30
982,20,8757,3/6/2023,Polo,Tierney Milmore,,2434-5899,6:20 AM,TRUE,40
983,10,7990,3/6/2023,,Drona Megarrell,,3017-9324,10:17 AM,FALSE,20
984,30,5327,3/6/2023,Dobdoban,Melantha Leitch,,5206-8913,11:16 PM,TRUE,30
985,20,3693,3/7/2023,Llorente,Arlee Lackie,,1590-5569,1:34 AM,FALSE,30
986,20,5100,3/7/2023,Talakag,Allin Grinsted,,8437-7069,7:00 PM,FALSE,40
987,20,6373,3/7/2023,Apoya,Lindy Allard,,2061-9168,1:19 PM,FALSE,20
988,10,2635,3/8/2023,,Angil Pitcher,,2354-1789,5:02 PM,FALSE,30
989,20,591,3/8/2023,Bato,Mariam Biesinger,,1372-8437,12:03 PM,FALSE,20
990,10,482,3/9/2023,,Judy MacGeaney,,5962-9423,7:16 AM,TRUE,30
991,10,4095,3/10/2023,,Jodie Naismith,,8849-6851,9:32 PM,FALSE,30
992,30,1788,3/11/2023,Robonkon,Charlot Stovine,,1740-6743,8:12 PM,FALSE,20
993,20,5860,3/12/2023,Tiwi,Keslie Ealden,,4999-8325,12:17 AM,TRUE,30
994,20,1082,3/13/2023,Santa Justina,Melantha Leitch,1043-5797,5206-8913,4:42 AM,FALSE,10
995,20,6743,3/13/2023,Salinas,Mari Stavers,5888-0444,8739-4042,1:12 PM,TRUE,10
996,30,9458,3/14/2023,Ajuy,Eolanda Gammage,0131-3684,1462-9105,8:40 PM,FALSE,10
997,20,234,3/15/2023,Polloc,Clemmy Fredson,,5756-3794,2:48 PM,TRUE,20
998,20,1032,3/15/2023,Kalibo (poblacion),Gerri Heigl,,0467-2119,11:50 PM,FALSE,40
999,20,7811,3/16/2023,Buenavista,Neely Besson,4590-1802,6505-3594,11:52 PM,TRUE,10
1000,20,1171,3/17/2023,Castañas,Gabie Covendon,,3050-6178,9:11 AM,FALSE,20
